"id","pop","lat","lon","two","three","yo"
76,"Bullen Range",-35.37,148.98,"Bottom","Lower",2011
75,"Bullen Range",-35.37,148.98,"Bottom","Lower",2011
74,"Bullen Range",-35.37,148.98,"Bottom","Lower",2011
73,"Bullen Range",-35.37,148.98,"Bottom","Lower",2011
72,"Bullen Range",-35.37,148.98,"Bottom","Lower",2011
70,"Bullen Range",-35.37,148.98,"Bottom","Lower",2011
71,"Bullen Range",-35.37,148.98,"Bottom","Lower",2011
79,"Nerreman",-35.29,148.96,"Bottom","Lower",2011
78,"Nerreman",-35.29,148.96,"Bottom","Lower",2011
77,"Nerreman",-35.29,148.96,"Bottom","Lower",2011
93,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2011
80,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2011
94,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2011
92,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2011
91,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2011
90,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2011
89,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2011
88,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2011
86,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2011
85,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2011
84,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2011
83,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2011
82,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2011
81,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2011
87,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2011
97,"Lanyon",-35.47,149.06,"Top","Upper",2011
95,"Lanyon",-35.47,149.06,"Top","Upper",2011
98,"Lanyon",-35.47,149.06,"Top","Upper",2011
96,"Lanyon",-35.47,149.06,"Top","Upper",2011
99,"Lanyon",-35.47,149.06,"Top","Upper",2011
100,"Murramore",-35.43,149.07,"Top","Middle",2011
101,"Murramore",-35.43,149.07,"Top","Middle",2011
102,"Murramore",-35.43,149.07,"Top","Middle",2011
103,"Murramore",-35.43,149.07,"Top","Middle",2011
104,"Murramore",-35.43,149.07,"Top","Middle",2011
106,"Murramore",-35.43,149.07,"Top","Middle",2011
107,"Murramore",-35.43,149.07,"Top","Middle",2011
108,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2011
111,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2011
110,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2011
109,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2011
118,"Bullen Range",-35.37,148.98,"Bottom","Lower",2011
126,"Bullen Range",-35.37,148.98,"Bottom","Lower",2011
125,"Bullen Range",-35.37,148.98,"Bottom","Lower",2011
124,"Bullen Range",-35.37,148.98,"Bottom","Lower",2011
123,"Bullen Range",-35.37,148.98,"Bottom","Lower",2011
122,"Bullen Range",-35.37,148.98,"Bottom","Lower",2011
121,"Bullen Range",-35.37,148.98,"Bottom","Lower",2011
119,"Bullen Range",-35.37,148.98,"Bottom","Lower",2011
117,"Bullen Range",-35.37,148.98,"Bottom","Lower",2011
116,"Bullen Range",-35.37,148.98,"Bottom","Lower",2011
115,"Bullen Range",-35.37,148.98,"Bottom","Lower",2011
114,"Bullen Range",-35.37,148.98,"Bottom","Lower",2011
113,"Bullen Range",-35.37,148.98,"Bottom","Lower",2011
112,"Bullen Range",-35.37,148.98,"Bottom","Lower",2011
120,"Bullen Range",-35.37,148.98,"Bottom","Lower",2011
129,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2011
130,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2011
132,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2011
128,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2011
127,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2011
131,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2011
133,"Lanyon",-35.47,149.06,"Top","Upper",2011
105,"Murramore",-35.43,149.07,"Top","Middle",2011
134,"Bullen Range",-35.37,148.98,"Bottom","Lower",2012
179,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2012
178,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2012
177,"Lanyon",-35.47,149.06,"Top","Upper",2012
176,"Lanyon",-35.47,149.06,"Top","Upper",2012
184,"Murramore",-35.43,149.07,"Top","Middle",2012
182,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2012
183,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2012
181,"Nerreman",-35.29,148.96,"Bottom","Lower",2012
192,"Bullen Range",-35.37,148.98,"Bottom","Lower",2013
198,"Bullen Range",-35.37,148.98,"Bottom","Lower",2013
197,"Bullen Range",-35.37,148.98,"Bottom","Lower",2013
196,"Bullen Range",-35.37,148.98,"Bottom","Lower",2013
195,"Bullen Range",-35.37,148.98,"Bottom","Lower",2013
194,"Bullen Range",-35.37,148.98,"Bottom","Lower",2013
193,"Bullen Range",-35.37,148.98,"Bottom","Lower",2013
191,"Bullen Range",-35.37,148.98,"Bottom","Lower",2013
190,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
189,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
188,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
187,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
185,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
199,"Bullen Range",-35.37,148.98,"Bottom","Lower",2013
186,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
203,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
204,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
205,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
200,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
201,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
202,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
216,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
225,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
224,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
223,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
220,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
219,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
217,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
208,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
218,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
207,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
215,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
209,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
210,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
211,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
212,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
213,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
214,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
206,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
226,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
233,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
227,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
228,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
229,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
230,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
247,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
256,"Lanyon",-35.47,149.06,"Top","Upper",2013
255,"Lanyon",-35.47,149.06,"Top","Upper",2013
254,"Lanyon",-35.47,149.06,"Top","Upper",2013
250,"Lanyon",-35.47,149.06,"Top","Upper",2013
232,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
246,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
245,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
236,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
231,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
235,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
244,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
237,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
238,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
239,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
240,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
241,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
242,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
234,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
257,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
258,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
259,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
260,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
261,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
263,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
266,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
265,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
264,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
267,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
268,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
270,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
271,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
272,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
273,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
274,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
275,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
357,"Lanyon",-35.47,149.06,"Top","Upper",2013
278,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
276,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
279,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
277,"Kambah Pool",-35.40,149.01,"Bottom","Middle",2013
367,"Murramore",-35.43,149.07,"Top","Middle",2013
366,"Murramore",-35.43,149.07,"Top","Middle",2013
365,"Murramore",-35.43,149.07,"Top","Middle",2013
284,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
283,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
282,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
280,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
298,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
297,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
292,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
293,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
296,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
290,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
304,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
303,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
302,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
300,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
368,"Lanyon",-35.47,149.06,"Top","Upper",2013
372,"Lanyon",-35.47,149.06,"Top","Upper",2013
371,"Lanyon",-35.47,149.06,"Top","Upper",2013
369,"Lanyon",-35.47,149.06,"Top","Upper",2013
315,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
370,"Lanyon",-35.47,149.06,"Top","Upper",2013
314,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
317,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
322,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
373,"Bullen Range",-35.37,148.98,"Bottom","Lower",2013
374,"Murramore",-35.43,149.07,"Top","Middle",2013
375,"Murramore",-35.43,149.07,"Top","Middle",2013
376,"Murramore",-35.43,149.07,"Top","Middle",2013
377,"Murramore",-35.43,149.07,"Top","Middle",2013
320,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
319,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
321,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
324,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
323,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
327,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
329,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
330,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
332,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
337,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
335,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
333,"Nerreman",-35.29,148.96,"Bottom","Lower",2013
339,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
342,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
341,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
351,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
348,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
349,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2013
159,"Bullen Range",-35.37,148.98,"Bottom","Lower",2012
151,"Bullen Range",-35.37,148.98,"Bottom","Lower",2012
152,"Bullen Range",-35.37,148.98,"Bottom","Lower",2012
153,"Bullen Range",-35.37,148.98,"Bottom","Lower",2012
154,"Bullen Range",-35.37,148.98,"Bottom","Lower",2012
155,"Bullen Range",-35.37,148.98,"Bottom","Lower",2012
156,"Bullen Range",-35.37,148.98,"Bottom","Lower",2012
157,"Bullen Range",-35.37,148.98,"Bottom","Lower",2012
158,"Bullen Range",-35.37,148.98,"Bottom","Lower",2012
166,"Nerreman",-35.29,148.96,"Bottom","Lower",2012
172,"Nerreman",-35.29,148.96,"Bottom","Lower",2012
161,"Nerreman",-35.29,148.96,"Bottom","Lower",2012
165,"Nerreman",-35.29,148.96,"Bottom","Lower",2012
162,"Nerreman",-35.29,148.96,"Bottom","Lower",2012
163,"Nerreman",-35.29,148.96,"Bottom","Lower",2012
164,"Nerreman",-35.29,148.96,"Bottom","Lower",2012
160,"Nerreman",-35.29,148.96,"Bottom","Lower",2012
168,"Nerreman",-35.29,148.96,"Bottom","Lower",2012
167,"Nerreman",-35.29,148.96,"Bottom","Lower",2012
175,"Nerreman",-35.29,148.96,"Bottom","Lower",2012
174,"Nerreman",-35.29,148.96,"Bottom","Lower",2012
173,"Nerreman",-35.29,148.96,"Bottom","Lower",2012
171,"Nerreman",-35.29,148.96,"Bottom","Lower",2012
170,"Nerreman",-35.29,148.96,"Bottom","Lower",2012
169,"Nerreman",-35.29,148.96,"Bottom","Lower",2012
150,"Nerreman",-35.29,148.96,"Bottom","Lower",2012
147,"Nerreman",-35.29,148.96,"Bottom","Lower",2012
148,"Nerreman",-35.29,148.96,"Bottom","Lower",2012
149,"Nerreman",-35.29,148.96,"Bottom","Lower",2012
145,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2012
146,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2012
143,"Tharwa Sandwash",-35.52,149.07,"Top","Upper",2012
140,"Lanyon",-35.47,149.06,"Top","Upper",2012
142,"Lanyon",-35.47,149.06,"Top","Upper",2012
139,"Lanyon",-35.47,149.06,"Top","Upper",2012
141,"Lanyon",-35.47,149.06,"Top","Upper",2012
138,"Murramore",-35.43,149.07,"Top","Middle",2012
137,"Murramore",-35.43,149.07,"Top","Middle",2012
136,"Murramore",-35.43,149.07,"Top","Middle",2012
135,"Murramore",-35.43,149.07,"Top","Middle",2012
