"id","YearOnly","estimatedAge","pop","Day of Year","hatchedDoY","Delta13C","Delta15N","CNRatio","Distance to Angle Crossing (m)","lat","lon","raceCladeName","cladeGoTName","mumPulldown","Fathers","inbredCoeff"
70,2011,12.13,"Bullen Range",314,301.86,,,,34906.28,-35.37,148.98,"Goodoo","Lannister",,,-0.02
71,2011,11.91,"Bullen Range",314,302.08,,,,34906.28,-35.37,148.98,"Goodoo","Wildlings","Mirri Maz Duur","Qotho",-3.8e-03
72,2011,11.73,"Bullen Range",314,302.26,,,,34906.28,-35.37,148.98,"Goodoo","Wildlings","Old Nan","Hodor",0.08
73,2011,12.63,"Bullen Range",314,301.36,,,,34906.28,-35.37,148.98,"Goodoo","Lannister","Nymeria Sand","Areo",-0.21
74,2011,12.09,"Bullen Range",314,301.90,,,,34906.28,-35.37,148.98,"Pondi","House Arryn","MH11","FH11",-0.58
75,2011,12.63,"Bullen Range",314,301.36,,,,34906.28,-35.37,148.98,"Pondi","House Arryn","Old Nan","Hodor",-0.39
76,2011,12.27,"Bullen Range",314,301.72,,,,34906.28,-35.37,148.98,"Pondi","House Arryn","MH11","FH11",-0.90
77,2011,12.45,"Nerreman",319,306.54,,,,46228.76,-35.29,148.96,"Pondi","House Arryn","MH10","FH10",-0.58
78,2011,12.81,"Nerreman",319,306.18,,,,46228.76,-35.29,148.96,"Pondi","House Arryn","MH10","FH10",-0.42
79,2011,11.01,"Nerreman",319,307.98,,,,46228.76,-35.29,148.96,"Goodoo","Lannister",,,-0.01
80,2011,13.17,"Tharwa Sandwash",320,306.82,,,,8343.72,-35.52,149.07,"Goodoo","Wildlings","Sansa Stark","Tyrion",0.03
81,2011,12.99,"Tharwa Sandwash",320,307.00,,,,8343.72,-35.52,149.07,"Goodoo","Tyrell","Arya Stark","Jagen",9.2e-03
82,2011,13.71,"Tharwa Sandwash",320,306.28,,,,8343.72,-35.52,149.07,"Goodoo","Tyrell","Margaery Tyrell","Tommen",-0.28
83,2011,12.81,"Tharwa Sandwash",320,307.18,,,,8343.72,-35.52,149.07,"Goodoo","Wildlings","Sansa Stark","Tyrion",-0.12
84,2011,12.99,"Tharwa Sandwash",320,307.00,,,,8343.72,-35.52,149.07,"Goodoo","Wildlings","Sansa Stark","Tyrion",-0.02
85,2011,12.81,"Tharwa Sandwash",320,307.18,,,,8343.72,-35.52,149.07,"Goodoo","Wildlings","Sansa Stark","Tyrion",-0.05
86,2011,13.35,"Tharwa Sandwash",320,306.64,,,,8343.72,-35.52,149.07,"Goodoo","Wildlings","Sansa Stark","Tyrion",-0.14
87,2011,12.99,"Tharwa Sandwash",320,307.00,,,,8343.72,-35.52,149.07,"Goodoo","Wildlings","Sansa Stark","Tyrion",-0.08
88,2011,13.26,"Tharwa Sandwash",320,306.73,,,,8343.72,-35.52,149.07,"Goodoo","Wildlings","Sansa Stark","Tyrion",0.02
89,2011,13.17,"Tharwa Sandwash",320,306.82,,,,8343.72,-35.52,149.07,"Goodoo","Wildlings","Sansa Stark","Tyrion",-0.07
90,2011,12.99,"Tharwa Sandwash",320,307.00,,,,8343.72,-35.52,149.07,"Goodoo","Wildlings","Sansa Stark","Tyrion",-0.02
91,2011,13.89,"Tharwa Sandwash",320,306.10,,,,8343.72,-35.52,149.07,"Goodoo","Tyrell",,,0.06
92,2011,12.45,"Tharwa Sandwash",320,307.54,,,,8343.72,-35.52,149.07,"Goodoo","Wildlings","Sansa Stark","Tyrion",-6.0e-03
93,2011,13.35,"Tharwa Sandwash",320,306.64,,,,8343.72,-35.52,149.07,"Goodoo","Tyrell","Arya Stark","Jagen",0.05
94,2011,12.81,"Tharwa Sandwash",320,307.18,,,,8343.72,-35.52,149.07,"Goodoo","Tyrell","Arya Stark","Jagen",0.02
95,2011,14.07,"Lanyon",321,306.92,,,,13980.31,-35.47,149.06,"Goodoo","Lannister","MH12","FH12",-0.49
96,2011,14.70,"Lanyon",321,306.29,,,,13980.31,-35.47,149.06,"Goodoo","Lannister","Myrcella Baratheon","Trystane",-0.08
97,2011,15.51,"Lanyon",321,305.48,,,,13980.31,-35.47,149.06,"Goodoo","Lannister","Myrcella Baratheon","Trystane",-0.02
98,2011,16.77,"Lanyon",321,304.22,,,,13980.31,-35.47,149.06,"Goodoo","Wildlings",,,-0.13
99,2011,16.05,"Lanyon",321,304.94,,,,13980.31,-35.47,149.06,"Goodoo","Lannister",,,-0.05
100,2011,9.39,"Murramore",326,316.60,,,,20813.63,-35.43,149.07,"Pondi","House Arryn","MH6","FH6",-0.91
101,2011,8.67,"Murramore",326,317.32,,,,20813.63,-35.43,149.07,"Pondi","House Arryn",,,-0.36
103,2011,21.08,"Murramore",326,304.91,,,,20813.63,-35.43,149.07,"Goodoo","Wildlings",,,-0.15
104,2011,9.75,"Murramore",326,316.24,,,,20813.63,-35.43,149.07,"Goodoo","Wildlings","MH6","FH6",-0.47
105,2011,11.73,"Murramore",340,328.26,,,,20813.63,-35.43,149.07,"Goodoo","Wildlings","Gilly","Samwell",-0.21
107,2011,8.85,"Murramore",326,317.14,,,,20813.63,-35.43,149.07,"Goodoo","Wildlings","MH6","FH6",-0.43
108,2011,13.35,"Kambah Pool",327,313.64,,,,28825.03,-35.40,149.01,"Pondi","House Arryn","MH8","FH8",-0.59
109,2011,13.46,"Kambah Pool",327,313.53,,,,28825.03,-35.40,149.01,"Pondi","House Arryn","MH8","FH8",-0.69
110,2011,13.64,"Kambah Pool",327,313.35,,,,28825.03,-35.40,149.01,"Goodoo","Wildlings",,,-0.10
111,2011,10.64,"Kambah Pool",327,316.35,,,,28825.03,-35.40,149.01,"Goodoo","Nights Watch",,,-0.05
112,2011,10.11,"Bullen Range",328,317.88,,,,34906.28,-35.37,148.98,"Pondi","House Arryn","MH13","FH13",-0.72
113,2011,11.55,"Bullen Range",328,316.44,,,,34906.28,-35.37,148.98,"Goodoo","Wildlings",,,-0.08
114,2011,14.38,"Bullen Range",328,313.61,,,,34906.28,-35.37,148.98,"Goodoo","Wildlings",,,-0.11
115,2011,12.27,"Bullen Range",328,315.72,,,,34906.28,-35.37,148.98,"Goodoo","Wildlings",,,-0.37
116,2011,11.01,"Bullen Range",328,316.98,,,,34906.28,-35.37,148.98,"Goodoo","Tyrell",,,0.02
117,2011,13.35,"Bullen Range",328,314.64,,,,34906.28,-35.37,148.98,"Goodoo","Wildlings",,,-0.10
118,2011,9.57,"Bullen Range",328,318.42,,,,34906.28,-35.37,148.98,"Goodoo","Wildlings",,,-0.19
119,2011,11.55,"Bullen Range",328,316.44,,,,34906.28,-35.37,148.98,"Goodoo","Tyrell",,,-0.31
120,2011,10.83,"Bullen Range",328,317.16,,,,34906.28,-35.37,148.98,"Goodoo","Wildlings",,,-0.06
121,2011,10.65,"Bullen Range",328,317.34,,,,34906.28,-35.37,148.98,"Goodoo","Wildlings",,,-0.23
122,2011,11.55,"Bullen Range",328,316.44,,,,34906.28,-35.37,148.98,"Goodoo","Wildlings",,,-0.14
123,2011,11.91,"Bullen Range",328,316.08,,,,34906.28,-35.37,148.98,"Pondi","House Arryn","MH13","FH13",-0.53
124,2011,14.07,"Bullen Range",328,313.92,,,,34906.28,-35.37,148.98,"Pondi","House Arryn","MH13","FH13",-0.72
125,2011,11.37,"Bullen Range",328,316.62,,,,34906.28,-35.37,148.98,"Goodoo","Wildlings",,,-0.51
126,2011,11.19,"Bullen Range",328,316.80,,,,34906.28,-35.37,148.98,"Goodoo","Tyrell",,,-0.30
127,2011,11.01,"Tharwa Sandwash",333,321.98,,,,8343.72,-35.52,149.07,"Goodoo","Wildlings",,,-0.11
128,2011,11.73,"Tharwa Sandwash",333,321.26,,,,8343.72,-35.52,149.07,"Goodoo","Wildlings","Walda Bolton","Ramsay",-0.18
129,2011,15.87,"Tharwa Sandwash",333,317.12,,,,8343.72,-35.52,149.07,"Goodoo","Greyjoys","Meera Reed",,-0.21
130,2011,12.45,"Tharwa Sandwash",333,320.54,,,,8343.72,-35.52,149.07,"Goodoo","Wildlings","Walda Bolton","Ramsay",6.9e-03
131,2011,11.55,"Tharwa Sandwash",333,321.44,,,,8343.72,-35.52,149.07,"Goodoo","Wildlings","Walda Bolton","Ramsay",-0.38
132,2011,11.73,"Tharwa Sandwash",333,321.26,,,,8343.72,-35.52,149.07,"Goodoo","Wildlings",,,0.02
133,2011,10.83,"Lanyon",339,328.16,,,,13980.31,-35.47,149.06,"Goodoo","Wildlings","Gilly","Samwell",-0.17
134,2012,11.35,"Bullen Range",331,319.64,,,,34906.28,-35.37,148.98,"Pondi","House Arryn","MH9","FH9",-0.49
135,2012,11.35,"Murramore",326,314.64,,,,20813.63,-35.43,149.07,"Goodoo","Lannister",,,-0.14
136,2012,10.72,"Murramore",326,315.27,,,,20813.63,-35.43,149.07,"Goodoo","Wildlings",,,-0.32
137,2012,9.04,"Murramore",326,316.95,,,,20813.63,-35.43,149.07,"Goodoo","Wildlings",,,0.02
138,2012,12.09,"Murramore",326,313.90,,,,20813.63,-35.43,149.07,"Goodoo","Wildlings","MH14","FH14",-0.49
139,2012,13.04,"Lanyon",325,311.95,,,,13980.31,-35.47,149.06,"Goodoo","Wildlings","Irri","Rakharo",-0.15
140,2012,12.19,"Lanyon",325,312.80,,,,13980.31,-35.47,149.06,"Goodoo","Wildlings","Quaithe","Pyat",-0.01
142,2012,11.88,"Lanyon",325,313.11,,,,13980.31,-35.47,149.06,"Goodoo","Wildlings","Irri","Rakharo",-0.10
143,2012,11.35,"Tharwa Sandwash",324,312.64,,,,8343.72,-35.52,149.07,"Pondi","House Arryn","MH3","FH3",-0.76
146,2012,11.56,"Tharwa Sandwash",324,312.43,,,,8343.72,-35.52,149.07,"Pondi","House Arryn","MH15","FH15",-0.53
147,2012,10.51,"Nerreman",320,309.48,,,,46228.76,-35.29,148.96,"Pondi","House Arryn","MH16","FH16",-0.82
148,2012,12.62,"Nerreman",320,307.37,,,,46228.76,-35.29,148.96,"Goodoo","Wildlings","MH16","FH16",-0.53
149,2012,9.67,"Nerreman",320,310.32,,,,46228.76,-35.29,148.96,"Pondi","House Arryn","MH16","FH16",-0.47
150,2012,10.51,"Nerreman",320,309.48,,,,46228.76,-35.29,148.96,"Goodoo","Nights Watch",,,-0.04
151,2012,11.77,"Bullen Range",318,306.22,,,,34906.28,-35.37,148.98,"Goodoo","Wildlings",,,-0.30
152,2012,12.41,"Bullen Range",318,305.58,,,,34906.28,-35.37,148.98,"Goodoo","Nights Watch",,,-7.5e-03
153,2012,11.04,"Bullen Range",318,306.95,,,,34906.28,-35.37,148.98,"Ponde","Bolton",,,-0.09
154,2012,11.35,"Bullen Range",318,306.64,,,,34906.28,-35.37,148.98,"Goodoo","Wildlings",,,-0.04
155,2012,11.77,"Bullen Range",318,306.22,,,,34906.28,-35.37,148.98,"Goodoo","Wildlings","Mirri Maz Duur","Qotho",-0.04
156,2012,9.04,"Bullen Range",318,308.95,,,,34906.28,-35.37,148.98,"Goodoo","Wildlings",,,-0.01
157,2012,9.67,"Bullen Range",318,308.32,,,,34906.28,-35.37,148.98,"Goodoo","Lannister",,,0.06
158,2012,11.35,"Bullen Range",318,306.64,,,,34906.28,-35.37,148.98,"Goodoo","Wildlings",,,-0.26
159,2012,9.04,"Bullen Range",318,308.95,,,,34906.28,-35.37,148.98,"Goodoo","Wildlings",,,-0.15
160,2012,12.41,"Nerreman",320,307.58,,,,46228.76,-35.29,148.96,"Goodoo","Nights Watch",,,0.10
161,2012,12.41,"Nerreman",320,307.58,,,,46228.76,-35.29,148.96,"Goodoo","Nights Watch",,,0.04
162,2012,11.98,"Nerreman",320,308.01,,,,46228.76,-35.29,148.96,"Ponde","FacelessMen",,,-0.05
163,2012,13.25,"Nerreman",320,306.74,,,,46228.76,-35.29,148.96,"Pondi","House Arryn","MH16","FH16",-0.58
164,2012,13.25,"Nerreman",320,306.74,,,,46228.76,-35.29,148.96,"Goodoo","Wildlings","Osha","Theon",-0.06
165,2012,10.72,"Nerreman",320,309.27,,,,46228.76,-35.29,148.96,"Ponde","FacelessMen",,,0.17
166,2012,13.67,"Nerreman",320,306.32,,,,46228.76,-35.29,148.96,"Pondi","House Arryn","MH16","FH16",-0.48
167,2012,12.30,"Nerreman",320,307.69,,,,46228.76,-35.29,148.96,"Goodoo","Wildlings",,,-0.35
168,2012,9.04,"Nerreman",320,310.95,,,,46228.76,-35.29,148.96,"Goodoo","Wildlings",,,0.01
169,2012,7.15,"Nerreman",320,312.84,,,,46228.76,-35.29,148.96,"Goodoo","Wildlings","Osha","Theon",-0.19
170,2012,12.41,"Nerreman",320,307.58,,,,46228.76,-35.29,148.96,"Goodoo","Lannister","Nymeria Sand","Areo",-0.02
171,2012,8.41,"Nerreman",320,311.58,,,,46228.76,-35.29,148.96,"Pondi","House Arryn","MH16","FH16",-0.84
172,2012,12.51,"Nerreman",320,307.48,,,,46228.76,-35.29,148.96,"Goodoo","Wildlings",,,-0.26
173,2012,11.56,"Nerreman",320,308.43,,,,46228.76,-35.29,148.96,"Pondi","House Arryn","MH16","FH16",-0.62
174,2012,12.19,"Nerreman",320,307.80,,,,46228.76,-35.29,148.96,"Pondi","House Arryn","MH16","FH16",-0.72
175,2012,9.25,"Nerreman",320,310.74,,,,46228.76,-35.29,148.96,"Pondi","Alchemists' Guild","MH16","FH16",-0.91
176,2012,20.39,"Lanyon",334,313.60,,,,13980.31,-35.47,149.06,"Goodoo","Wildlings",,,-0.15
177,2012,19.13,"Lanyon",334,314.86,,,,13980.31,-35.47,149.06,"Goodoo","Wildlings","MH14","FH14",-0.50
179,2012,18.08,"Tharwa Sandwash",333,314.91,,,,8343.72,-35.52,149.07,"Goodoo","Wildlings","Quaithe","Pyat",-0.01
181,2012,15.14,"Nerreman",353,337.85,,,,46228.76,-35.29,148.96,"Goodoo","Lannister",,,-0.02
182,2012,13.46,"Kambah Pool",348,334.53,,,,28825.03,-35.40,149.01,"Goodoo","Nights Watch",,,-0.04
183,2012,14.09,"Kambah Pool",348,333.90,,,,28825.03,-35.40,149.01,"Goodoo","Wildlings",,,0.01
184,2012,12.93,"Murramore",338,325.06,,,,20813.63,-35.43,149.07,"Goodoo","Lannister",,,-0.03
185,2013,12.21,"Kambah Pool",311,298.78,-24.29,17.22,3.22,28825.03,-35.40,149.01,"Goodoo","Nights Watch","Daenerys Targaryen","Drogo",0.05
186,2013,12.40,"Kambah Pool",311,298.59,-24.42,17.43,3.14,28825.03,-35.40,149.01,"Goodoo","Nights Watch","Daenerys Targaryen","Drogo",-0.02
187,2013,12.59,"Kambah Pool",311,298.40,-24.18,17.42,3.15,28825.03,-35.40,149.01,"Goodoo","Nights Watch","Daenerys Targaryen","Drogo",0.06
188,2013,12.50,"Kambah Pool",311,298.49,-23.92,17.31,3.19,28825.03,-35.40,149.01,"Goodoo","Nights Watch","Daenerys Targaryen","Drogo",0.01
189,2013,12.59,"Kambah Pool",311,298.40,-24.39,17.34,3.19,28825.03,-35.40,149.01,"Goodoo","Nights Watch","Daenerys Targaryen","Drogo",0.08
190,2013,12.12,"Kambah Pool",311,298.87,-24.27,17.34,3.17,28825.03,-35.40,149.01,"Goodoo","Nights Watch","Daenerys Targaryen","Drogo",-1.4e-03
191,2013,13.93,"Bullen Range",311,297.06,-24.12,17.33,3.20,34906.28,-35.37,148.98,"Goodoo","Lannister","Nymeria Sand","Areo",-0.06
192,2013,12.12,"Bullen Range",311,298.87,-23.18,17.07,3.23,34906.28,-35.37,148.98,"Goodoo","Wildlings",,,0.01
193,2013,13.16,"Bullen Range",311,297.83,-24.00,17.31,3.19,34906.28,-35.37,148.98,"Goodoo","Lannister","Nymeria Sand","Areo",-0.04
194,2013,10.97,"Bullen Range",311,300.02,-22.92,16.24,3.21,34906.28,-35.37,148.98,"Goodoo","Nights Watch","Lysa Tully","Petyr",0.10
195,2013,10.69,"Bullen Range",311,300.30,-23.53,16.56,3.28,34906.28,-35.37,148.98,"Goodoo","Nights Watch",,,0.05
196,2013,10.31,"Bullen Range",311,300.68,-23.16,12.97,3.29,34906.28,-35.37,148.98,"Goodoo","Lannister",,,-0.03
197,2013,11.26,"Bullen Range",311,299.73,-24.87,11.50,3.31,34906.28,-35.37,148.98,"Goodoo","Wildlings",,,-2.4e-03
198,2013,13.45,"Bullen Range",311,297.54,-24.21,17.22,3.18,34906.28,-35.37,148.98,"Goodoo","Lannister","Nymeria Sand","Areo",0.15
199,2013,11.07,"Bullen Range",311,299.92,-22.99,16.16,3.29,34906.28,-35.37,148.98,"Goodoo","Nights Watch","Lysa Tully","Petyr",0.15
200,2013,13.93,"Kambah Pool",312,298.06,-24.25,17.37,3.18,28825.03,-35.40,149.01,"Goodoo","Nights Watch","Daenerys Targaryen","Drogo",0.03
201,2013,12.97,"Kambah Pool",312,299.02,-24.42,17.48,3.20,28825.03,-35.40,149.01,"Goodoo","Nights Watch","Daenerys Targaryen","Drogo",7.5e-03
202,2013,12.59,"Kambah Pool",312,299.40,-25.04,13.29,3.22,28825.03,-35.40,149.01,"Goodoo","Wildlings","Tyene Sand","Bronn",0.15
