"id","YearOnly","estimatedAge","pop","Day of Year","hatchedDoY","Delta13C","Delta15N","CNRatio","Distance to Angle Crossing (m)","lat","lon","raceCladeName","cladeGoTName","mumPulldown","Fathers","inbredCoeff"
203,2013,12.31,"Kambah Pool",312,299.68,-24.57,13.31,3.21,28825.03,-35.40,149.01,"Goodoo","Wildlings","Tyene Sand","Bronn",0.08
204,2013,12.88,"Kambah Pool",312,299.11,-24.15,17.25,3.20,28825.03,-35.40,149.01,"Goodoo","Nights Watch","Daenerys Targaryen","Drogo",-0.10
205,2013,13.16,"Kambah Pool",312,298.83,-24.31,17.28,3.16,28825.03,-35.40,149.01,"Goodoo","Nights Watch","Daenerys Targaryen","Drogo",0.01
206,2013,14.12,"Nerreman",315,300.87,-22.88,12.82,3.12,46228.76,-35.29,148.96,"Goodoo","Wildlings","Selyse Baratheon","Davos",0.15
207,2013,15.26,"Nerreman",315,299.73,-23.13,16.24,3.12,46228.76,-35.29,148.96,"Goodoo","Wildlings",,"Renly",0.05
208,2013,15.07,"Nerreman",315,299.92,-24.26,19.54,3.12,46228.76,-35.29,148.96,"Goodoo","Lannister",,,0.06
209,2013,14.69,"Nerreman",315,300.30,-23.59,13.82,3.13,46228.76,-35.29,148.96,"Goodoo","Lannister",,,5.9e-03
210,2013,13.74,"Nerreman",315,301.25,-23.65,17.35,3.16,46228.76,-35.29,148.96,"Goodoo","Lannister","Ygritte","Jon",0.03
211,2013,13.93,"Nerreman",315,301.06,-22.69,12.50,3.05,46228.76,-35.29,148.96,"Goodoo","Wildlings",,,0.01
212,2013,14.69,"Nerreman",315,300.30,-23.21,12.19,3.07,46228.76,-35.29,148.96,"Goodoo","Wildlings","Talisa Stark","Robb",0.03
213,2013,15.26,"Nerreman",315,299.73,-23.22,17.45,3.13,46228.76,-35.29,148.96,"Goodoo","Lannister","Doreah","Viserys",0.32
214,2013,15.16,"Nerreman",315,299.83,-23.08,12.34,3.11,46228.76,-35.29,148.96,"Goodoo","Wildlings",,,0.07
215,2013,13.93,"Nerreman",315,301.06,-23.81,17.49,3.22,46228.76,-35.29,148.96,"Goodoo","Lannister","Ygritte","Jon",0.03
216,2013,14.31,"Nerreman",315,300.68,-22.69,12.10,3.17,46228.76,-35.29,148.96,"Goodoo","Nights Watch",,,-6.9e-03
217,2013,13.93,"Nerreman",315,301.06,-23.84,17.30,3.21,46228.76,-35.29,148.96,"Goodoo","Lannister","Ygritte","Jon",-0.02
218,2013,13.74,"Nerreman",315,301.25,-22.67,13.01,3.19,46228.76,-35.29,148.96,"Goodoo","Lannister",,,0.05
219,2013,15.64,"Nerreman",315,299.35,-23.06,12.31,3.14,46228.76,-35.29,148.96,"Goodoo","Wildlings",,"Renly",-0.03
220,2013,13.26,"Nerreman",315,301.73,-22.97,12.91,3.18,46228.76,-35.29,148.96,"Goodoo","Wildlings","Selyse Baratheon","Davos",0.17
222,2013,8.40,"Nerreman",315,306.59,-24.42,8.21,4.51,46228.76,-35.29,148.96,,,,,0.04
223,2013,13.64,"Nerreman",315,301.35,-23.68,12.81,3.27,46228.76,-35.29,148.96,"Goodoo","Nights Watch",,,-6.1e-03
224,2013,14.69,"Nerreman",315,300.30,-23.34,17.16,3.44,46228.76,-35.29,148.96,"Goodoo","Lannister","Doreah","Viserys",0.28
225,2013,16.31,"Kambah Pool",315,298.68,-24.62,14.10,3.22,28825.03,-35.40,149.01,"Goodoo","Wildlings","Catelyn Stark","Ned",0.06
226,2013,12.31,"Tharwa Sandwash",316,303.68,-23.60,13.99,3.21,8343.72,-35.52,149.07,"Goodoo","Tyrell",,,0.11
227,2013,16.12,"Kambah Pool",317,300.87,-23.62,12.39,2.69,28825.03,-35.40,149.01,"Goodoo","Lannister",,"Tyrion",0.03
228,2013,15.16,"Kambah Pool",317,301.83,-24.33,13.58,3.31,28825.03,-35.40,149.01,"Goodoo","Lannister",,,0.05
229,2013,16.02,"Kambah Pool",317,300.97,-24.44,13.20,3.22,28825.03,-35.40,149.01,"Goodoo","Wildlings","Shireen Baratheon","Aegon",-0.04
230,2013,15.45,"Kambah Pool",317,301.54,-25.18,18.33,3.26,28825.03,-35.40,149.01,"Goodoo","Nights Watch","Melisandre","Stannis",0.07
231,2013,15.26,"Kambah Pool",317,301.73,-25.14,18.34,3.23,28825.03,-35.40,149.01,"Goodoo","Nights Watch","Melisandre","Stannis",0.33
232,2013,15.35,"Kambah Pool",317,301.64,-24.03,13.82,3.23,28825.03,-35.40,149.01,"Goodoo","Wildlings",,,0.05
233,2013,15.74,"Kambah Pool",317,301.25,-24.81,14.04,3.24,28825.03,-35.40,149.01,"Goodoo","Lannister","Septa Mordane","Ser Hugh",0.06
234,2013,14.21,"Kambah Pool",317,302.78,-25.12,13.74,3.28,28825.03,-35.40,149.01,"Goodoo","Lannister",,,0.04
235,2013,16.21,"Kambah Pool",317,300.78,-25.37,13.41,3.31,28825.03,-35.40,149.01,"Goodoo","Wildlings",,,0.08
236,2013,15.16,"Kambah Pool",317,301.83,-25.17,13.83,3.23,28825.03,-35.40,149.01,"Goodoo","Lannister",,,0.10
237,2013,15.83,"Kambah Pool",317,301.16,-24.76,18.58,3.45,28825.03,-35.40,149.01,"Goodoo","Lannister",,"Tyrion",0.10
238,2013,15.45,"Kambah Pool",317,301.54,-24.50,13.52,3.33,28825.03,-35.40,149.01,"Goodoo","Wildlings","Shireen Baratheon","Aegon",3.5e-03
239,2013,15.45,"Kambah Pool",317,301.54,-24.88,14.17,3.29,28825.03,-35.40,149.01,"Goodoo","Lannister","Septa Mordane","Ser Hugh",0.01
240,2013,15.83,"Kambah Pool",317,301.16,-23.98,14.18,3.24,28825.03,-35.40,149.01,"Goodoo","Wildlings","Obara Sand","Doran",-9.1e-03
241,2013,15.35,"Kambah Pool",317,301.64,-25.07,18.59,3.26,28825.03,-35.40,149.01,"Goodoo","Nights Watch","Melisandre","Stannis",0.23
242,2013,14.69,"Kambah Pool",317,302.30,-24.45,13.84,3.68,28825.03,-35.40,149.01,"Goodoo","Wildlings","Catelyn Stark","Ned",0.08
244,2013,14.31,"Kambah Pool",317,302.68,-24.94,13.39,3.80,28825.03,-35.40,149.01,"Goodoo","Lannister",,,0.05
245,2013,16.21,"Kambah Pool",317,300.78,-24.04,13.60,3.64,28825.03,-35.40,149.01,"Goodoo","Wildlings","Obara Sand","Doran",-0.04
246,2013,14.69,"Kambah Pool",317,302.30,-24.79,14.12,3.43,28825.03,-35.40,149.01,"Goodoo","Wildlings",,,0.04
247,2013,15.07,"Kambah Pool",317,301.92,-25.03,13.54,3.67,28825.03,-35.40,149.01,"Goodoo","Lannister",,,0.06
250,2013,14.50,"Lanyon",317,302.49,-23.17,13.89,3.26,13980.31,-35.47,149.06,"Goodoo","Lannister","The Waif",,0.05
254,2013,14.12,"Lanyon",317,302.87,-24.46,13.33,3.38,13980.31,-35.47,149.06,"Goodoo","Lannister","The Waif","Facelessman",-0.05
255,2013,13.93,"Lanyon",317,303.06,-24.43,13.41,3.39,13980.31,-35.47,149.06,"Goodoo","Lannister","The Waif","Facelessman",0.01
256,2013,13.93,"Lanyon",317,303.06,-23.94,13.76,3.32,13980.31,-35.47,149.06,"Goodoo","Wildlings","The Waif",,0.02
257,2013,14.88,"Kambah Pool",319,304.11,-23.94,12.92,3.41,28825.03,-35.40,149.01,"Goodoo","Lannister",,,-0.01
258,2013,16.02,"Kambah Pool",319,302.97,-25.22,13.82,3.11,28825.03,-35.40,149.01,"Goodoo","Lannister",,,0.06
259,2013,14.88,"Kambah Pool",319,304.11,-24.15,13.05,3.16,28825.03,-35.40,149.01,"Goodoo","Wildlings",,,-0.02
260,2013,15.64,"Kambah Pool",319,303.35,-24.77,14.10,3.21,28825.03,-35.40,149.01,"Ponde","Bolton",,,0.10
261,2013,15.07,"Kambah Pool",319,303.92,-24.11,13.60,3.34,28825.03,-35.40,149.01,"Goodoo","Wildlings",,,-0.01
263,2013,11.26,"Nerreman",322,310.73,-22.95,13.57,3.27,46228.76,-35.29,148.96,"Goodoo","Lannister",,,-2.8e-03
264,2013,16.40,"Nerreman",322,305.59,-24.38,13.30,3.23,46228.76,-35.29,148.96,"Goodoo","Wildlings",,,0.09
265,2013,12.40,"Nerreman",322,309.59,-23.96,17.87,3.24,46228.76,-35.29,148.96,"Goodoo","Wildlings",,,0.03
266,2013,16.97,"Nerreman",322,305.02,-23.25,12.63,3.14,46228.76,-35.29,148.96,"Goodoo","Wildlings","Talisa Stark","Robb",0.04
267,2013,10.69,"Tharwa Sandwash",323,312.30,-24.23,13.20,3.45,8343.72,-35.52,149.07,"Goodoo","Lannister","Olenna Redwyne","Luthor",0.11
268,2013,14.88,"Tharwa Sandwash",323,308.11,-24.32,13.17,3.39,8343.72,-35.52,149.07,"Goodoo","Greyjoys",,,0.21
270,2013,12.40,"Kambah Pool",323,310.59,-24.08,15.10,3.34,28825.03,-35.40,149.01,"Ponde","Bolton","Brienne of Tarth","Tormund",0.05
271,2013,12.59,"Kambah Pool",323,310.40,-24.05,15.18,3.33,28825.03,-35.40,149.01,"Ponde","Bolton","Brienne of Tarth","Tormund",-0.01
272,2013,12.21,"Kambah Pool",323,310.78,-24.48,13.30,3.26,28825.03,-35.40,149.01,"Goodoo","Wildlings",,,-3.0e-04
273,2013,15.83,"Kambah Pool",323,307.16,-23.75,14.00,3.32,28825.03,-35.40,149.01,"Goodoo","Wildlings",,,0.13
274,2013,13.16,"Kambah Pool",323,309.83,-24.06,15.12,3.28,28825.03,-35.40,149.01,"Ponde","Bolton","Brienne of Tarth","Tormund",0.13
275,2013,10.12,"Kambah Pool",324,313.87,-24.76,13.62,3.21,28825.03,-35.40,149.01,"Goodoo","Lannister",,,0.06
276,2013,11.07,"Kambah Pool",324,312.92,-24.72,13.62,3.32,28825.03,-35.40,149.01,"Goodoo","Lannister",,,0.04
277,2013,13.74,"Kambah Pool",324,310.25,-23.90,15.30,3.37,28825.03,-35.40,149.01,"Ponde","Bolton","Brienne of Tarth","Tormund",0.04
278,2013,13.74,"Kambah Pool",324,310.25,-23.91,15.26,3.19,28825.03,-35.40,149.01,"Ponde","Bolton","Brienne of Tarth","Tormund",-0.11
279,2013,14.12,"Kambah Pool",324,309.87,-23.96,15.34,3.19,28825.03,-35.40,149.01,"Ponde","Bolton","Brienne of Tarth","Tormund",0.07
280,2013,12.40,"Tharwa Sandwash",325,312.59,-24.30,12.84,3.35,8343.72,-35.52,149.07,"Goodoo","Lannister","Olenna Redwyne","Luthor",-0.02
282,2013,11.83,"Tharwa Sandwash",325,313.16,,,,8343.72,-35.52,149.07,"Goodoo","Wildlings",,,-0.35
283,2013,12.40,"Tharwa Sandwash",325,312.59,,,,8343.72,-35.52,149.07,"Goodoo","Wildlings",,,-0.30
284,2013,12.59,"Tharwa Sandwash",325,312.40,,,,8343.72,-35.52,149.07,"Goodoo","Wildlings",,,-0.30
285,2013,12.97,"Kambah Pool",326,313.02,,,,28825.03,-35.40,149.01,,,,,0.00
290,2013,16.40,"Nerreman",329,312.59,,,,46228.76,-35.29,148.96,"Goodoo","Wildlings","MH20","FH20",-0.45
292,2013,14.12,"Nerreman",329,314.87,,,,46228.76,-35.29,148.96,"Pondi","Alchemists' Guild","MH20","FH20",-0.50
293,2013,15.64,"Nerreman",329,313.35,,,,46228.76,-35.29,148.96,"Goodoo","Wildlings",,,-0.22
295,2013,16.02,"Tharwa Sandwash",329,312.97,,,,8343.72,-35.52,149.07,,,,,0.00
296,2013,14.50,"Tharwa Sandwash",329,314.49,,,,8343.72,-35.52,149.07,"Goodoo","Greyjoys",,,0.03
297,2013,14.69,"Tharwa Sandwash",329,314.30,,,,8343.72,-35.52,149.07,"Pondi","House Arryn","MH5","FH5",-0.66
298,2013,16.59,"Tharwa Sandwash",329,312.40,,,,8343.72,-35.52,149.07,"Goodoo","Greyjoys","Meera Reed","Rickon",-0.02
300,2013,14.12,"Tharwa Sandwash",330,315.87,,,,8343.72,-35.52,149.07,"Pondi","House Arryn","MH17","FH17",-0.83
303,2013,15.16,"Tharwa Sandwash",330,314.83,,,,8343.72,-35.52,149.07,"Goodoo","Greyjoys",,,-0.10
304,2013,16.59,"Tharwa Sandwash",330,313.40,,,,8343.72,-35.52,149.07,"Goodoo","Greyjoys",,,-0.59
306,2013,14.88,"Kambah Pool",330,315.11,,,,28825.03,-35.40,149.01,,,,,0.00
314,2013,15.35,"Tharwa Sandwash",331,315.64,,,,8343.72,-35.52,149.07,"Goodoo","Greyjoys","MH4","FH4",-0.43
315,2013,14.40,"Tharwa Sandwash",331,316.59,,,,8343.72,-35.52,149.07,"Pondi","Alchemists' Guild","MH4","FH4",-0.82
316,2013,,"Tharwa Sandwash",331,,,,,8343.72,-35.52,149.07,,,,,0.00
317,2013,16.78,"Tharwa Sandwash",331,314.21,,,,8343.72,-35.52,149.07,"Goodoo","Greyjoys","Meera Reed","Rickon",-0.15
319,2013,14.40,"Tharwa Sandwash",332,317.59,,,,8343.72,-35.52,149.07,"Goodoo","Lannister","Margaery Tyrell","Tommen",-0.14
320,2013,13.74,"Tharwa Sandwash",332,318.25,,,,8343.72,-35.52,149.07,"Goodoo","Lannister","Margaery Tyrell","Tommen",-0.08
321,2013,14.88,"Tharwa Sandwash",332,317.11,,,,8343.72,-35.52,149.07,"Goodoo","Lannister","Margaery Tyrell","Tommen",-0.04
322,2013,14.59,"Tharwa Sandwash",332,317.40,,,,8343.72,-35.52,149.07,"Goodoo","Lannister","Margaery Tyrell","Tommen",-0.02
323,2013,12.21,"Nerreman",336,323.78,,,,46228.76,-35.29,148.96,"Goodoo","Wildlings",,,-0.23
324,2013,12.21,"Nerreman",336,323.78,,,,46228.76,-35.29,148.96,"Goodoo","Wildlings",,,-0.33
326,2013,,"Nerreman",336,,,,,46228.76,-35.29,148.96,,,,,0.00
327,2013,13.93,"Nerreman",336,322.06,,,,46228.76,-35.29,148.96,"Goodoo","Wildlings",,,-0.08
329,2013,12.88,"Tharwa Sandwash",337,324.11,,,,8343.72,-35.52,149.07,"Pondi","Alchemists' Guild","MH2","FH2",-0.76
330,2013,12.31,"Tharwa Sandwash",337,324.68,,,,8343.72,-35.52,149.07,"Pondi","Alchemists' Guild","MH2","FH2",-0.86
332,2013,14.69,"Tharwa Sandwash",337,322.30,,,,8343.72,-35.52,149.07,"Pondi","House Arryn",,,-0.35
333,2013,13.35,"Nerreman",343,329.64,,,,46228.76,-35.29,148.96,"Goodoo","Lannister","MH1","FH1",-0.55
335,2013,14.31,"Nerreman",343,328.68,,,,46228.76,-35.29,148.96,"Goodoo","Lannister",,,0.05
337,2013,14.50,"Nerreman",343,328.49,,,,46228.76,-35.29,148.96,"Goodoo","Lannister",,,6.2e-03
338,2013,14.31,"Tharwa Sandwash",344,329.68,,,,8343.72,-35.52,149.07,,,,,0.00
339,2013,13.64,"Tharwa Sandwash",344,330.35,,,,8343.72,-35.52,149.07,"Goodoo","Tyrell","Yara Greyjoy","Aeron",0.05
341,2013,13.93,"Tharwa Sandwash",344,330.06,,,,8343.72,-35.52,149.07,"Goodoo","Tyrell","Yara Greyjoy","Aeron",0.03
342,2013,13.83,"Tharwa Sandwash",344,330.16,,,,8343.72,-35.52,149.07,"Goodoo","Tyrell","Yara Greyjoy","Aeron",-0.07
348,2013,19.73,"Tharwa Sandwash",351,331.26,,,,8343.72,-35.52,149.07,"Goodoo","Wildlings",,,-0.20
349,2013,15.07,"Tharwa Sandwash",351,335.92,,,,8343.72,-35.52,149.07,"Pondi","House Arryn",,,-0.39
351,2013,14.69,"Tharwa Sandwash",351,336.30,,,,8343.72,-35.52,149.07,"Pondi","House Arryn",,,-0.41
352,2013,13.35,"Kambah Pool",352,338.64,,,,28825.03,-35.40,149.01,,,,,0.00
356,2013,13.35,"Kambah Pool",352,338.64,,,,28825.03,-35.40,149.01,,,,,0.00
357,2013,16.78,"Lanyon",324,307.21,,,,13980.31,-35.47,149.06,"Goodoo","Lannister",,,-0.02
365,2013,13.35,"Murramore",325,311.64,,,,20813.63,-35.43,149.07,"Goodoo","Lannister","Roslin Frey","Edmure",-0.14
366,2013,13.35,"Murramore",325,311.64,,,,20813.63,-35.43,149.07,"Goodoo","Lannister","Roslin Frey","Edmure",-0.21
367,2013,13.74,"Murramore",325,311.25,,,,20813.63,-35.43,149.07,"Goodoo","Lannister","Roslin Frey","Edmure",-0.06
368,2013,13.93,"Lanyon",331,317.06,,,,13980.31,-35.47,149.06,"Goodoo","Wildlings","MH18","FH18",-0.54
369,2013,14.31,"Lanyon",331,316.68,,,,13980.31,-35.47,149.06,"Goodoo","Wildlings","MH18","FH18",-0.33
370,2013,13.55,"Lanyon",331,317.44,,,,13980.31,-35.47,149.06,"Goodoo","Lannister",,,0.10
371,2013,13.93,"Lanyon",331,317.06,,,,13980.31,-35.47,149.06,"Pondi","House Arryn","MH18","FH18",-0.46
372,2013,14.12,"Lanyon",331,316.87,,,,13980.31,-35.47,149.06,"Pondi","House Arryn","MH18","FH18",-0.51
373,2013,12.78,"Bullen Range",332,319.21,,,,34906.28,-35.37,148.98,"Pondi","House Arryn","MH19","FH19",-0.76
374,2013,14.12,"Murramore",332,317.87,,,,20813.63,-35.43,149.07,"Pondi","House Arryn","MH7","FH7",-0.68
375,2013,13.55,"Murramore",332,318.44,,,,20813.63,-35.43,149.07,"Goodoo","Wildlings",,,-0.04
376,2013,15.07,"Murramore",332,316.92,,,,20813.63,-35.43,149.07,"Goodoo","Wildlings",,,0.03
377,2013,14.88,"Murramore",332,317.11,,,,20813.63,-35.43,149.07,"Pondi","House Arryn","MH7","FH7",-0.79
