id,pop,YearOnly,hatchDoY,lat,lon,Site Name,catchDoY,estimatedAge
70,M. peelii,2011,295.771096,-35.37,148.98,Bullen Range,314,12.13
71,M. peelii,2011,295.9869064,-35.37,148.98,Bullen Range,314,11.91
72,M. peelii,2011,296.1667484,-35.37,148.98,Bullen Range,314,11.73
73,M. peelii,2011,295.2675385,-35.37,148.98,Bullen Range,314,12.63
74,M. peelii,2011,295.8070644,-35.37,148.98,Bullen Range,314,12.09
75,M. peelii,2011,295.2675385,-35.37,148.98,Bullen Range,314,12.63
76,M. peelii,2011,295.6272224,-35.37,148.98,Bullen Range,314,12.27
77,M. peelii,2011,300.8008904,-35.29,148.96,Nerreman,319,12.45
78,M. peelii,2011,300.4412065,-35.29,148.96,Nerreman,319,12.81
79,M. peelii,2011,302.2396264,-35.29,148.96,Nerreman,319,11.01
80,M. peelii,2011,300.3144725,-35.52,149.07,Tharwa Sandwash,320,13.17
81,M. peelii,2011,300.4943145,-35.52,149.07,Tharwa Sandwash,320,12.99
82,M. peelii,2011,299.7749465,-35.52,149.07,Tharwa Sandwash,320,13.71
83,M. peelii,2011,300.6741565,-35.52,149.07,Tharwa Sandwash,320,12.81
84,M. peelii,2011,300.4943145,-35.52,149.07,Tharwa Sandwash,320,12.99
85,M. peelii,2011,300.6741565,-35.52,149.07,Tharwa Sandwash,320,12.81
86,M. peelii,2011,300.1346305,-35.52,149.07,Tharwa Sandwash,320,13.35
87,M. peelii,2011,300.4943145,-35.52,149.07,Tharwa Sandwash,320,12.99
88,M. peelii,2011,300.2245515,-35.52,149.07,Tharwa Sandwash,320,13.26
89,M. peelii,2011,300.3144725,-35.52,149.07,Tharwa Sandwash,320,13.17
90,M. peelii,2011,300.4943145,-35.52,149.07,Tharwa Sandwash,320,12.99
91,M. peelii,2011,299.5951045,-35.52,149.07,Tharwa Sandwash,320,13.89
92,M. peelii,2011,301.0338404,-35.52,149.07,Tharwa Sandwash,320,12.45
93,M. peelii,2011,300.1346305,-35.52,149.07,Tharwa Sandwash,320,13.35
94,M. peelii,2011,300.6741565,-35.52,149.07,Tharwa Sandwash,320,12.81
95,M. peelii,2011,300.6753925,-35.47,149.06,Lanyon,321,14.07
96,M. peelii,2011,300.0459456,-35.47,149.06,Lanyon,321,14.7
97,M. peelii,2011,299.2366566,-35.47,149.06,Lanyon,321,15.51
98,M. peelii,2011,297.9777627,-35.47,149.06,Lanyon,321,16.77
99,M. peelii,2011,298.6971307,-35.47,149.06,Lanyon,321,16.05
100,M. peelii,2011,309.1240043,-35.43,149.07,Murramore,326,9.39
101,M. peelii,2011,309.8433722,-35.43,149.07,Murramore,326,8.67
102,F2 Hybrid,2011,310.2030562,-35.43,149.07,Murramore,326,8.32
103,M. peelii,2011,297.434275,-35.43,149.07,Murramore,326,21.08
104,M. peelii,2011,308.7643203,-35.43,149.07,Murramore,326,9.75
105,M. peelii,2011,318.9451384,-35.43,149.07,Murramore,340,11.73
106,F2BX Hybrid,2011,309.3038462,-35.43,149.07,Murramore,326,9.21
107,M. peelii,2011,309.6635302,-35.43,149.07,Murramore,326,8.85
108,M. peelii,2011,306.3475705,-35.4,149.01,Kambah Pool,327,13.35
109,M. peelii,2011,306.2396653,-35.4,149.01,Kambah Pool,327,13.46
110,M. peelii,2011,306.0598233,-35.4,149.01,Kambah Pool,327,13.64
111,M. peelii,2011,309.0631845,-35.4,149.01,Kambah Pool,327,10.64
112,M. peelii,2011,310.0044363,-35.37,148.98,Bullen Range,328,10.11
113,M. peelii,2011,308.5657004,-35.37,148.98,Bullen Range,328,11.55
114,M. peelii,2011,305.7421812,-35.37,148.98,Bullen Range,328,14.38
115,M. peelii,2011,307.8463324,-35.37,148.98,Bullen Range,328,12.27
116,M. peelii,2011,309.1052264,-35.37,148.98,Bullen Range,328,11.01
117,M. peelii,2011,306.7672805,-35.37,148.98,Bullen Range,328,13.35
118,M. peelii,2011,310.5439623,-35.37,148.98,Bullen Range,328,9.57
119,M. peelii,2011,308.5657004,-35.37,148.98,Bullen Range,328,11.55
120,M. peelii,2011,309.2850683,-35.37,148.98,Bullen Range,328,10.83
121,M. peelii,2011,309.4649103,-35.37,148.98,Bullen Range,328,10.65
122,M. peelii,2011,308.5657004,-35.37,148.98,Bullen Range,328,11.55
123,M. peelii,2011,308.2060164,-35.37,148.98,Bullen Range,328,11.91
124,M. peelii,2011,306.0479125,-35.37,148.98,Bullen Range,328,14.07
125,M. peelii,2011,308.7455424,-35.37,148.98,Bullen Range,328,11.37
126,M. peelii,2011,308.9253844,-35.37,148.98,Bullen Range,328,11.19
127,M. peelii,2011,315.3124964,-35.52,149.07,Tharwa Sandwash,333,11.01
128,M. peelii,2011,314.5931284,-35.52,149.07,Tharwa Sandwash,333,11.73
129,M. peelii,2011,310.4567627,-35.52,149.07,Tharwa Sandwash,333,15.87
130,M. peelii,2011,313.8737604,-35.52,149.07,Tharwa Sandwash,333,12.45
131,M. peelii,2011,314.7729704,-35.52,149.07,Tharwa Sandwash,333,11.55
132,M. peelii,2011,314.5931284,-35.52,149.07,Tharwa Sandwash,333,11.73
133,M. peelii,2011,319.1178183,-35.47,149.06,Lanyon,339,10.83
134,M. peelii,2012,314.0450081,-35.37,148.98,Bullen Range,331,11.35
135,M. peelii,2012,306.8772581,-35.43,149.07,Murramore,326,11.35
136,M. peelii,2012,307.507775,-35.43,149.07,Murramore,326,10.72
137,M. peelii,2012,309.1891535,-35.43,149.07,Murramore,326,9.04
138,M. peelii,2012,306.141655,-35.43,149.07,Murramore,326,12.09
139,M. peelii,2012,303.9624296,-35.47,149.06,Lanyon,325,13.04
140,M. peelii,2012,304.8031188,-35.47,149.06,Lanyon,325,12.19
141,F2 Hybrid,2012,300.3895004,-35.47,149.06,Lanyon,325,16.61
142,M. peelii,2012,305.1183773,-35.47,149.06,Lanyon,325,11.88
143,M. peelii,2012,304.2702881,-35.52,149.07,Tharwa Sandwash,324,11.35
145,F2 Hybrid,2012,303.8499435,-35.52,149.07,Tharwa Sandwash,324,11.77
146,M. peelii,2012,304.0601158,-35.52,149.07,Tharwa Sandwash,324,11.56
147,M. peelii,2012,302.9252173,-35.29,148.96,Nerreman,320,10.51
148,M. peelii,2012,300.8234942,-35.29,148.96,Nerreman,320,12.62
149,M. peelii,2012,303.7659065,-35.29,148.96,Nerreman,320,9.67
150,M. peelii,2012,302.9252173,-35.29,148.96,Nerreman,320,10.51
151,M. peelii,2012,298.9304835,-35.37,148.98,Bullen Range,318,11.77
152,M. peelii,2012,298.2999665,-35.37,148.98,Bullen Range,318,12.41
153,M. peelii,2012,299.6660865,-35.37,148.98,Bullen Range,318,11.04
154,M. peelii,2012,299.3508281,-35.37,148.98,Bullen Range,318,11.35
155,M. peelii,2012,298.9304835,-35.37,148.98,Bullen Range,318,11.77
156,M. peelii,2012,301.6627235,-35.37,148.98,Bullen Range,318,9.04
157,M. peelii,2012,301.0322065,-35.37,148.98,Bullen Range,318,9.67
158,M. peelii,2012,299.3508281,-35.37,148.98,Bullen Range,318,11.35
159,M. peelii,2012,301.6627235,-35.37,148.98,Bullen Range,318,9.04
160,M. peelii,2012,301.0336665,-35.29,148.96,Nerreman,320,12.41
161,M. peelii,2012,301.0336665,-35.29,148.96,Nerreman,320,12.41
162,M. peelii,2012,301.4540111,-35.29,148.96,Nerreman,320,11.98
163,M. peelii,2012,300.1929773,-35.29,148.96,Nerreman,320,13.25
164,M. peelii,2012,300.1929773,-35.29,148.96,Nerreman,320,13.25
165,M. peelii,2012,302.715045,-35.29,148.96,Nerreman,320,10.72
166,M. peelii,2012,299.7726327,-35.29,148.96,Nerreman,320,13.67
167,M. peelii,2012,301.1387527,-35.29,148.96,Nerreman,320,12.3
168,M. peelii,2012,304.3964235,-35.29,148.96,Nerreman,320,9.04
169,M. peelii,2012,306.2879742,-35.29,148.96,Nerreman,320,7.15
170,M. peelii,2012,301.0336665,-35.29,148.96,Nerreman,320,12.41
171,M. peelii,2012,305.0269404,-35.29,148.96,Nerreman,320,8.41
172,M. peelii,2012,300.9285804,-35.29,148.96,Nerreman,320,12.51
173,M. peelii,2012,301.8743558,-35.29,148.96,Nerreman,320,11.56
174,M. peelii,2012,301.2438388,-35.29,148.96,Nerreman,320,12.19
175,M. peelii,2012,304.1862512,-35.29,148.96,Nerreman,320,9.25
176,M. peelii,2012,308.6679288,-35.47,149.06,Lanyon,334,20.39
177,M. peelii,2012,309.9289626,-35.47,149.06,Lanyon,334,19.13
178,F1 Hybrid,2012,310.9543173,-35.52,149.07,Tharwa Sandwash,333,15.98
179,M. peelii,2012,308.8525942,-35.52,149.07,Tharwa Sandwash,333,18.08
181,M. peelii,2012,332.6420965,-35.29,148.96,Nerreman,353,15.14
182,M. peelii,2012,328.609785,-35.4,149.01,Kambah Pool,348,13.46
183,M. peelii,2012,327.9792681,-35.4,149.01,Kambah Pool,348,14.09
184,M. peelii,2012,320.2624458,-35.43,149.07,Murramore,338,12.93
185,M. peelii,2013,291.0662459,-35.4,149.01,Kambah Pool,311,12.21
186,M. peelii,2013,290.8758005,-35.4,149.01,Kambah Pool,311,12.4
187,M. peelii,2013,290.6853552,-35.4,149.01,Kambah Pool,311,12.59
188,M. peelii,2013,290.7805778,-35.4,149.01,Kambah Pool,311,12.5
189,M. peelii,2013,290.6853552,-35.4,149.01,Kambah Pool,311,12.59
190,M. peelii,2013,291.1614686,-35.4,149.01,Kambah Pool,311,12.12
191,M. peelii,2013,289.3522376,-35.37,148.98,Bullen Range,311,13.93
192,M. peelii,2013,291.1614686,-35.37,148.98,Bullen Range,311,12.12
193,M. peelii,2013,290.1140191,-35.37,148.98,Bullen Range,311,13.16
194,M. peelii,2013,292.3041408,-35.37,148.98,Bullen Range,311,10.97
195,M. peelii,2013,292.5898089,-35.37,148.98,Bullen Range,311,10.69
196,M. peelii,2013,292.9706996,-35.37,148.98,Bullen Range,311,10.31
197,M. peelii,2013,292.0184727,-35.37,148.98,Bullen Range,311,11.26
198,M. peelii,2013,289.828351,-35.37,148.98,Bullen Range,311,13.45
199,M. peelii,2013,292.2089181,-35.37,148.98,Bullen Range,311,11.07
200,M. peelii,2013,290.4722976,-35.4,149.01,Kambah Pool,312,13.93
201,M. peelii,2013,291.4245244,-35.4,149.01,Kambah Pool,312,12.97
202,M. peelii,2013,291.8054152,-35.4,149.01,Kambah Pool,312,12.59
203,M. peelii,2013,292.0910832,-35.4,149.01,Kambah Pool,312,12.31
204,M. peelii,2013,291.5197471,-35.4,149.01,Kambah Pool,312,12.88
205,M. peelii,2013,291.2340791,-35.4,149.01,Kambah Pool,312,13.16
206,M. peelii,2013,290.4137522,-35.29,148.96,Nerreman,315,14.12
207,M. peelii,2013,289.27108,-35.29,148.96,Nerreman,315,15.26
208,M. peelii,2013,289.4615254,-35.29,148.96,Nerreman,315,15.07
209,M. peelii,2013,289.8424161,-35.29,148.96,Nerreman,315,14.69
210,M. peelii,2013,290.7946429,-35.29,148.96,Nerreman,315,13.74
211,M. peelii,2013,290.6041976,-35.29,148.96,Nerreman,315,13.93
212,M. peelii,2013,289.8424161,-35.29,148.96,Nerreman,315,14.69
213,M. peelii,2013,289.27108,-35.29,148.96,Nerreman,315,15.26
214,M. peelii,2013,289.3663027,-35.29,148.96,Nerreman,315,15.16
215,M. peelii,2013,290.6041976,-35.29,148.96,Nerreman,315,13.93
216,M. peelii,2013,290.2233068,-35.29,148.96,Nerreman,315,14.31
217,M. peelii,2013,290.6041976,-35.29,148.96,Nerreman,315,13.93
218,M. peelii,2013,290.7946429,-35.29,148.96,Nerreman,315,13.74
219,M. peelii,2013,288.8901893,-35.29,148.96,Nerreman,315,15.64
220,M. peelii,2013,291.2707564,-35.29,148.96,Nerreman,315,13.26
222,M. peelii,2013,296.1271133,-35.29,148.96,Nerreman,315,8.4
223,M. peelii,2013,290.8898656,-35.29,148.96,Nerreman,315,13.64
224,M. peelii,2013,289.8424161,-35.29,148.96,Nerreman,315,14.69
225,M. peelii,2013,288.2236305,-35.4,149.01,Kambah Pool,315,16.31
226,M. peelii,2013,293.8566332,-35.52,149.07,Tharwa Sandwash,316,12.31
227,M. peelii,2013,290.8609658,-35.4,149.01,Kambah Pool,317,16.12
228,M. peelii,2013,291.8131927,-35.4,149.01,Kambah Pool,317,15.16
229,M. peelii,2013,290.9561885,-35.4,149.01,Kambah Pool,317,16.02
230,M. peelii,2013,291.5275246,-35.4,149.01,Kambah Pool,317,15.45
231,M. peelii,2013,291.71797,-35.4,149.01,Kambah Pool,317,15.26
232,M. peelii,2013,291.6227473,-35.4,149.01,Kambah Pool,317,15.35
233,M. peelii,2013,291.2418566,-35.4,149.01,Kambah Pool,317,15.74
234,M. peelii,2013,292.7654195,-35.4,149.01,Kambah Pool,317,14.21
235,M. peelii,2013,290.7657431,-35.4,149.01,Kambah Pool,317,16.21
236,M. peelii,2013,291.8131927,-35.4,149.01,Kambah Pool,317,15.16
237,M. peelii,2013,291.1466339,-35.4,149.01,Kambah Pool,317,15.83
238,M. peelii,2013,291.5275246,-35.4,149.01,Kambah Pool,317,15.45
239,M. peelii,2013,291.5275246,-35.4,149.01,Kambah Pool,317,15.45
240,M. peelii,2013,291.1466339,-35.4,149.01,Kambah Pool,317,15.83
241,M. peelii,2013,291.6227473,-35.4,149.01,Kambah Pool,317,15.35
242,M. peelii,2013,292.2893061,-35.4,149.01,Kambah Pool,317,14.69
244,M. peelii,2013,292.6701968,-35.4,149.01,Kambah Pool,317,14.31
245,M. peelii,2013,290.7657431,-35.4,149.01,Kambah Pool,317,16.21
246,M. peelii,2013,292.2893061,-35.4,149.01,Kambah Pool,317,14.69
247,M. peelii,2013,291.9084154,-35.4,149.01,Kambah Pool,317,15.07
250,M. peelii,2013,292.4797515,-35.47,149.06,Lanyon,317,14.5
254,M. peelii,2013,292.8606422,-35.47,149.06,Lanyon,317,14.12
255,M. peelii,2013,293.0510876,-35.47,149.06,Lanyon,317,13.93
256,M. peelii,2013,293.0510876,-35.47,149.06,Lanyon,317,13.93
257,M. peelii,2013,294.3856707,-35.4,149.01,Kambah Pool,319,14.88
258,M. peelii,2013,293.2429985,-35.4,149.01,Kambah Pool,319,16.02
259,M. peelii,2013,294.3856707,-35.4,149.01,Kambah Pool,319,14.88
260,M. peelii,2013,293.6238893,-35.4,149.01,Kambah Pool,319,15.64
261,M. peelii,2013,294.1952254,-35.4,149.01,Kambah Pool,319,15.07
262,F1 Hybrid,2013,302.1016981,-35.29,148.96,Nerreman,322,11.07
263,M. peelii,2013,301.9112527,-35.29,148.96,Nerreman,322,11.26
264,M. peelii,2013,296.7692278,-35.29,148.96,Nerreman,322,16.4
265,M. peelii,2013,300.7685805,-35.29,148.96,Nerreman,322,12.4
266,M. peelii,2013,296.1978917,-35.29,148.96,Nerreman,322,16.97
267,M. peelii,2013,304.4697489,-35.52,149.07,Tharwa Sandwash,323,10.69
268,M. peelii,2013,300.2799507,-35.52,149.07,Tharwa Sandwash,323,14.88
269,F2 Hybrid,2013,297.2328248,-35.52,149.07,Tharwa Sandwash,323,17.93
270,M. peelii,2013,302.7557405,-35.4,149.01,Kambah Pool,323,12.4
271,M. peelii,2013,302.5652952,-35.4,149.01,Kambah Pool,323,12.59
272,M. peelii,2013,302.9461859,-35.4,149.01,Kambah Pool,323,12.21
273,M. peelii,2013,299.3277239,-35.4,149.01,Kambah Pool,323,15.83
274,M. peelii,2013,301.9939591,-35.4,149.01,Kambah Pool,323,13.16
275,M. peelii,2013,306.961545,-35.4,149.01,Kambah Pool,324,10.12
276,M. peelii,2013,306.0093181,-35.4,149.01,Kambah Pool,324,11.07
277,M. peelii,2013,303.3430829,-35.4,149.01,Kambah Pool,324,13.74
278,M. peelii,2013,303.3430829,-35.4,149.01,Kambah Pool,324,13.74
279,M. peelii,2013,302.9621922,-35.4,149.01,Kambah Pool,324,14.12
280,M. peelii,2013,305.6295105,-35.52,149.07,Tharwa Sandwash,325,12.4
282,M. peelii,2013,306.2008466,-35.52,149.07,Tharwa Sandwash,325,11.83
283,M. peelii,2013,305.6295105,-35.52,149.07,Tharwa Sandwash,325,12.4
284,M. peelii,2013,305.4390652,-35.52,149.07,Tharwa Sandwash,325,12.59
290,M. peelii,2013,304.9764978,-35.29,148.96,Nerreman,329,16.4
292,M. peelii,2013,307.2618422,-35.29,148.96,Nerreman,329,14.12
293,M. peelii,2013,305.7382793,-35.29,148.96,Nerreman,329,15.64
296,M. peelii,2013,306.8809515,-35.52,149.07,Tharwa Sandwash,329,14.5
297,M. peelii,2013,306.6905061,-35.52,149.07,Tharwa Sandwash,329,14.69
298,M. peelii,2013,304.7860524,-35.52,149.07,Tharwa Sandwash,329,16.59
300,M. peelii,2013,308.4419322,-35.52,149.07,Tharwa Sandwash,330,14.12
302,F1 Hybrid,2013,307.2040373,-35.52,149.07,Tharwa Sandwash,330,15.35
303,M. peelii,2013,307.3944827,-35.52,149.07,Tharwa Sandwash,330,15.16
304,M. peelii,2013,305.9661424,-35.52,149.07,Tharwa Sandwash,330,16.59
314,M. peelii,2013,308.9844273,-35.52,149.07,Tharwa Sandwash,331,15.35
315,M. peelii,2013,309.9366542,-35.52,149.07,Tharwa Sandwash,331,14.4
317,M. peelii,2013,307.556087,-35.52,149.07,Tharwa Sandwash,331,16.78
319,M. peelii,2013,310.9566642,-35.52,149.07,Tharwa Sandwash,332,14.4
320,M. peelii,2013,311.6232229,-35.52,149.07,Tharwa Sandwash,332,13.74
321,M. peelii,2013,310.4805507,-35.52,149.07,Tharwa Sandwash,332,14.88
322,M. peelii,2013,310.7662188,-35.52,149.07,Tharwa Sandwash,332,14.59
323,M. peelii,2013,317.7270759,-35.29,148.96,Nerreman,336,12.21
324,M. peelii,2013,317.7270759,-35.29,148.96,Nerreman,336,12.21
327,M. peelii,2013,316.0130676,-35.29,148.96,Nerreman,336,13.93
329,M. peelii,2013,318.4006871,-35.52,149.07,Tharwa Sandwash,337,12.88
330,M. peelii,2013,318.9720232,-35.52,149.07,Tharwa Sandwash,337,12.31
332,M. peelii,2013,316.5914561,-35.52,149.07,Tharwa Sandwash,337,14.69
333,M. peelii,2013,323.3642937,-35.29,148.96,Nerreman,343,13.35
335,M. peelii,2013,322.4120668,-35.29,148.96,Nerreman,343,14.31
337,M. peelii,2013,322.2216215,-35.29,148.96,Nerreman,343,14.5
339,M. peelii,2013,323.9252156,-35.52,149.07,Tharwa Sandwash,344,13.64
341,M. peelii,2013,323.6395476,-35.52,149.07,Tharwa Sandwash,344,13.93
342,M. peelii,2013,323.7347703,-35.52,149.07,Tharwa Sandwash,344,13.83
348,M. peelii,2013,326.8719838,-35.52,149.07,Tharwa Sandwash,351,19.73
349,M. peelii,2013,331.5378954,-35.52,149.07,Tharwa Sandwash,351,15.07
351,M. peelii,2013,331.9187861,-35.52,149.07,Tharwa Sandwash,351,14.69
357,M. peelii,2013,300.295957,-35.47,149.06,Lanyon,324,16.78
365,M. peelii,2013,304.6772837,-35.43,149.07,Murramore,325,13.35
366,M. peelii,2013,304.6772837,-35.43,149.07,Murramore,325,13.35
367,M. peelii,2013,304.2963929,-35.43,149.07,Murramore,325,13.74
368,M. peelii,2013,310.4127676,-35.47,149.06,Lanyon,331,13.93
369,M. peelii,2013,310.0318768,-35.47,149.06,Lanyon,331,14.31
370,M. peelii,2013,310.7936583,-35.47,149.06,Lanyon,331,13.55
371,M. peelii,2013,310.4127676,-35.47,149.06,Lanyon,331,13.93
372,M. peelii,2013,310.2223222,-35.47,149.06,Lanyon,331,14.12
373,M. peelii,2013,312.5754498,-35.37,148.98,Bullen Range,332,12.78
374,M. peelii,2013,311.2423322,-35.43,149.07,Murramore,332,14.12
375,M. peelii,2013,311.8136683,-35.43,149.07,Murramore,332,13.55
376,M. peelii,2013,310.2901054,-35.43,149.07,Murramore,332,15.07
377,M. peelii,2013,310.4805507,-35.43,149.07,Murramore,332,14.88
A28,M. peelii,2013,,-35.52,149.07,Tharwa Sandwash,,6
A26,M. peelii,2013,,-35.4,149.01,Kambah Pool,,
A21,M. peelii,2013,,-35.37,148.98,Bullen Range,,
A22,M. peelii,2013,,-35.37,148.98,Bullen Range,,
A24,M. peelii,2013,,-35.37,148.98,Bullen Range,,
A29,M. peelii,2013,,-35.37,148.98,Bullen Range,,11
A30,M. peelii,2013,,-35.37,148.98,Bullen Range,,
A31,M. peelii,2013,,-35.37,148.98,Bullen Range,,
A47,M. peelii,2013,,-35.37,148.98,Bullen Range,,
A23,M. peelii,2013,,-35.37,148.98,Bullen Range,,
A37,M. peelii,2014,,-35.37,148.98,Bullen Range,,
A38,M. peelii,2014,,-35.37,148.98,Bullen Range,,
A39,M. peelii,2014,,-35.37,148.98,Bullen Range,,
A40,M. peelii,2014,,-35.37,148.98,Bullen Range,,
A46,M. peelii,2014,,-35.37,148.98,Bullen Range,,
A45,M. peelii,2014,,-35.37,148.98,Bullen Range,,
A41,M. peelii,2014,,-35.37,148.98,Bullen Range,,
A42,M. peelii,2014,,-35.37,148.98,Bullen Range,,
A43,M. peelii,2014,,-35.37,148.98,Bullen Range,,
A44,M. peelii,2014,,-35.37,148.98,Bullen Range,,
A33,M. peelii,2014,,-35.29,148.96,Nerreman,,
A34,M. peelii,2014,,-35.29,148.96,Nerreman,,
A35,M. peelii,2014,,-35.29,148.96,Nerreman,,
A36,M. peelii,2014,,-35.29,148.96,Nerreman,,
A48,M. peelii,2013,,-35.29,148.96,Nerreman,,
