"","LarvalID","OtoPart","SiteName","Li.Ca","B.Ca","Na.Ca","Mg.Ca","Mg.Ca.1","Al.Ca","Si.Ca","K.Ca","Ca.Ca","Sc.Ca","Ti.Ca","V.Ca","Cr.Ca","Mn.Ca","Fe.Ca","Ni.Ca","Cu.Ca","Zn.Ca","Ga.Ca","Rb.Ca","Sr.Ca","Sr.Ca.1","Y.Ca","Ag.Ca","Sb.Ca","Ba.Ca","Ba.Ca.1","La.Ca","Ce.Ca","Nd.Ca","Er.Ca","Pb.Ca","Li","B","Na","Mg","Mg.1","Al","Si","K","Ca","Sc","Ti","V","Cr","Mn","Fe","Ni","Cu","Zn","Ga","Rb","Sr","Sr.1","Y","Ag","Sb","Ba","Ba.1","La","Ce","Nd","Er","Pb","Delta13C","Delta15N","CNRatio","Label"
"185","185","Core","Kambah Pool",1.1123535e-06,3.17889514285714e-05,0.0194637204285714,0.000299378785714286,0.000297731952380952,9.24812142857143e-06,0.00753409483333333,0.00354284480952381,1.07810380754762,3.34972023809524e-07,6.49351666666667e-07,1.24787411904762e-07,2.93138223809524e-06,6.71362838095238e-05,0.0001723641,7.51072071428571e-07,6.85104523809524e-07,7.76030404761905e-07,6.79357352380952e-07,1.08789921428571e-06,0.00159088485714286,0.00155320119047619,2.2665880952381e-09,9.19830714285714e-09,2.02043642857143e-08,1.10096492857143e-05,1.04687573809524e-05,1.99888809523810e-09,2.34961428571429e-09,2.62318333333333e-09,5.55148809523810e-09,6.84667142857143e-09,0.0770581953571429,3.43001543685714,4465.95594633333,72.6223959452381,72.2229239864286,2.49042792116667,2111.87007235714,1382.49623164286,431241.523021429,0.150296651214286,0.310220221833333,0.0634448607619048,1.52123747785714,36.8115878433333,96.0693975135714,0.439971686071429,0.434509337547619,0.5066059065,0.472746321476191,0.927993522547619,1391.22043512619,1358.26633421429,0.0020112070952381,0.0099027455,0.0245529563333333,15.0897907143571,14.3484496407143,0.00277116021428571,0.00328578038095238,0.00377631826190476,0.00926729157142857,0.0141586936428571,-24.29407465,17.22900366,3.228494234,"K2013117-185"
"186","186","Core","Kambah Pool",8.91088780487805e-07,3.27533373170732e-05,0.0196111218536585,0.000351106170731707,0.000362082146341463,1.0289156097561e-05,0.010845134804878,0.00373591914634146,0.990755423658537,3.69893263414634e-07,1.07250541463415e-06,1.87976707317073e-07,2.84766524390244e-06,7.39000026829268e-05,0.000213394702439024,5.36127682926829e-07,7.93125951219512e-07,8.22424756097561e-07,9.82568873170732e-07,1.17592258536585e-06,0.00152539904878049,0.00151283914634146,3.45123658536585e-09,9.84450487804878e-09,2.51901463414634e-08,1.01075585365854e-05,9.47683463414634e-06,1.79183414634146e-09,4.18260731707317e-09,1.02369414634146e-08,8.31475365853659e-09,1.13877097560976e-08,0.0617301289512195,3.53407168943902,4499.77724368293,85.1702853121951,87.83277935,2.77076895431707,3039.98236953415,1457.83807843902,396302.169443902,0.16596525297561,0.512377153780488,0.0955717914146341,1.47779322117073,40.5202241771951,118.938352650732,0.314058959365854,0.503019011243902,0.536893078560976,0.68374288502439,1.00307964026829,1333.95344048049,1322.96989063171,0.00306237746341463,0.0105984150243902,0.0306118160731707,13.8533920621951,12.9889262862927,0.00248411424390244,0.00584910017073171,0.0147370260731707,0.0138801143902439,0.0235494150731707,-24.42245914,17.43863586,3.146348976,"K2013117-186"
"187","187","Core","Kambah Pool",8.98779047619048e-07,2.27052474059524e-05,0.020390605047619,0.000269825404761905,0.000270595761904762,1.08982285714286e-05,0.0174713421428571,0.00358413345238095,0.989759031833333,4.19542619047619e-07,9.12561833333333e-07,1.72957885714286e-07,2.63634428571429e-06,0.000124726239047619,0.000219191204761905,8.1685569047619e-07,5.88576011904762e-07,8.26691476190476e-07,1.2411862047619e-06,1.03319154761905e-06,0.00150820504761905,0.00155762197619048,5.46627380952381e-09,2.28423880952381e-08,2.42329452380952e-08,8.83703e-06,8.92306833333333e-06,3.48420238095238e-09,1.42261476190476e-09,1.3586630952381e-08,3.57893809523810e-09,1.72763285714286e-08,0.0622628548571429,2.449887238,4678.62988764286,65.4534309707143,65.6403055428571,2.93478792852381,4897.36390848571,1398.60797307143,395903.612738095,0.188242101214286,0.435965887761905,0.0879358831190476,1.36812851266667,68.3888020243571,122.169071769286,0.478507510142857,0.373288665785714,0.539678368928571,0.863708162547619,0.881327359333333,1318.91737194762,1362.13220524286,0.00485037754761905,0.0245917188095238,0.0294486092619048,12.1120126956429,12.2299359153571,0.00483032454761905,0.00198943057142857,0.0195592035238095,0.0059744445,0.0357268657619048,-24.18494618,17.42943057,3.152389492,"K2013117-187"
"188","188","Core","Kambah Pool",9.3617487804878e-07,3.71281392682927e-05,0.0214896480243902,0.000274792951219512,0.000266354195121951,9.99246585365854e-06,0.0142207213902439,0.00363251068292683,0.996777791365854,4.94847804878049e-07,9.51188390243902e-07,1.93137185195122e-07,3.55075163414634e-06,5.99035607317073e-05,0.00021975756097561,7.84581365853659e-07,5.02885836585366e-07,8.7793043902439e-07,1.06638674878049e-06,1.00951226829268e-06,0.00143904243902439,0.00146641129268293,6.26100731707317e-09,1.07815146341463e-08,1.13716951219512e-08,8.20650512195122e-06,8.19478707317073e-06,3.44063658536585e-09,2.12623170731707e-09,1.63661536585366e-08,5.30740487804878e-09,1.00961634146341e-08,0.0648534017804878,4.00611203443902,4930.80559080488,66.658451132439,64.6114029697561,2.69087180136585,3986.18763430488,1417.48583317073,398711.116558537,0.222030259439024,0.454419321756098,0.0981954807146341,1.84265901607317,32.8457740561463,122.48475397,0.459601494682927,0.318942046195122,0.573127713390244,0.742070144829268,0.861128378658537,1258.43502566585,1282.36897237561,0.00555556585365854,0.0116071932682927,0.013819219195122,11.2478175620976,11.231750860122,0.00476993863414634,0.0029733923902439,0.0235605936341463,0.00885983290243902,0.0208785421219512,-23.92685712,17.31001447,3.196372529,"K2013117-188"
"189","189","Core","Kambah Pool",1.12094687804878e-06,2.24876362682927e-05,0.0196689827560976,0.00022777443902439,0.000218494804878049,8.96920487804878e-06,0.0148913038536585,0.00358420397560976,1.02301804353659,4.39099219512195e-07,8.6942056097561e-07,2.2363425804878e-07,3.21793165853659e-06,5.33220880487805e-05,0.000212003512195122,9.19974219512195e-07,6.76522553658537e-07,6.89660121951219e-07,1.17441951219512e-06,1.07858946341463e-06,0.00163238748780488,0.00165625543902439,5.10702926829268e-09,1.53356780487805e-08,8.54471219512195e-09,1.04178529268293e-05,1.05688046341463e-05,5.88146097560976e-09,2.47009073170732e-09,7.23166829268293e-09,1.0090087804878e-08,1.03278292682927e-08,0.0776534828780488,2.42640773726829,4513.05343753659,55.2528478958537,53.0018098036585,2.41532012309756,4174.15754082927,1398.63548592683,409207.217402439,0.197016906292683,0.415355703707317,0.113700963195122,1.66994217546341,29.2371145761707,118.162927136585,0.538913435731707,0.429066231439024,0.45022201604878,0.817246549536585,0.92005212502439,1427.51432258537,1448.38666619512,0.00453161346341463,0.0165101244146341,0.0103837945853659,14.2786859668293,14.4855761892195,0.00815377909756097,0.00345425470731707,0.0104106570487805,0.0168437289512195,0.0213576149268293,-24.39137475,17.34734221,3.194747163,"K2013117-189"
"190","190","Core","Kambah Pool",6.55262926829268e-07,2.20546751463415e-05,0.0214428140487805,0.000301143097560976,0.000295037634146341,9.41278536585366e-06,0.0151008797073171,0.00325148980487805,1.00027795195122,4.47619709756098e-07,9.53708414634146e-07,2.37402055853659e-07,3.56824653658537e-06,0.000147305114146341,0.000219794995121951,8.14634341463415e-07,8.09794529658537e-07,1.0244476097561e-06,1.17527626829268e-06,9.66785268292683e-07,0.00127730287804878,0.00124287243902439,6.35250731707317e-09,1.05035731707317e-08,1.16303146341463e-08,8.38461975609756e-06,7.99571e-06,1.16555853658537e-09,4.32400341463415e-09,1.30381341463415e-08,0,8.78721219512195e-09,0.0453932787073171,2.37969037146341,4920.05951641463,73.0503904602439,71.569338742439,2.53477225997561,4232.9034108439,1268.80307400732,400111.180785366,0.200839832146341,0.45562324102439,0.120700822560976,1.85173914185366,80.7690583651951,122.505600755854,0.477206053219512,0.513590357292683,0.668776623902439,0.817843110682927,0.824681954146341,1116.99467280976,1086.88540842439,0.00563676173170732,0.0113079583658537,0.0141335174390244,11.491935100878,10.9588979963415,0.00161587541463415,0.00604683263414634,0.0187696071707317,0,0.0181716695853659,-24.27346979,17.34441223,3.171354096,"K2013117-190"
"191","191","Core","Bullen Range",1.88053571428571e-06,1.78901394047619e-05,0.0227330947142857,0.000310717380952381,0.000308107547619048,9.90550714285714e-06,0.00959039907142857,0.00388502028571429,0.990483153952381,4.25673426190476e-07,5.63938142857143e-07,2.18042732857143e-07,2.71454051904762e-06,0.000148792833333333,0.000216739569047619,9.64258452380952e-07,7.02847714285714e-07,1.26287466666667e-06,1.05698102380952e-06,1.0186110952381e-06,0.00138887683333333,0.00134427911904762,7.43085476190476e-09,2.41020119047619e-08,2.20765476190476e-09,9.24510476190476e-06,8.96686904761905e-06,2.5992e-09,1.77600714285714e-09,5.35919285714286e-09,8.49684523809524e-09,1.28478047619048e-08,0.130273853,1.93033874428571,5216.11477759524,75.3728802902381,74.7397843245238,2.66745563864286,2688.2693911119,1516.020631,396193.261635714,0.1909929305,0.269414891071429,0.11085807252381,1.40870880966667,81.5848076245714,120.802671231667,0.564854724523809,0.445762407214286,0.824425960452381,0.735524665857143,0.868889841690476,1214.565496,1175.56504286905,0.00659360780952381,0.0259478071666667,0.00268280602380952,12.6713198007381,12.2899668587857,0.0036034054047619,0.00248362588095238,0.00771505492857143,0.014184077547619,0.0265688626428571,-24.12437684,17.33149927,3.203815029,"B2013117-191"
"192","192","Core","Bullen Range",1.03818853658537e-06,2.42576986097561e-05,0.0203768664146341,0.000316790829268293,0.000316082048780488,1.54750804878049e-05,0.0141190928292683,0.0026615657804878,0.992896458804878,3.29105207317073e-07,1.04779641463415e-06,2.30899708292683e-07,3.52841441463415e-06,2.07286073170732e-05,0.000220491536585366,7.11586585365854e-07,4.40762587804878e-07,6.76897024390244e-07,1.297736e-06,6.67058682926829e-07,0.00183191248780488,0.00177836334146341,6.30243414634146e-09,1.60522487804878e-08,6.10797804878049e-09,1.1551237804878e-05,1.1249147804878e-05,2.34757804878049e-09,2.75713658536585e-09,1.05584585365854e-08,1.56795097560976e-08,8.8085487804878e-09,0.071920455902439,2.61739551682927,4675.47753704878,76.8461823714634,76.6742356278049,4.16728702717073,3957.70029579268,1038.60170835366,397158.583519512,0.147664311878049,0.500572703097561,0.117394844292683,1.83106784417073,11.3657306197561,122.893858966341,0.416841629536585,0.27954172702439,0.441890294682927,0.903059958951219,0.569010822536585,1601.99787214634,1555.16935204878,0.00559232643902439,0.017281594195122,0.00742259726829268,15.8320829176585,15.4180579553659,0.00325456717073171,0.00385567492682927,0.0151998770243902,0.0261743602682927,0.0182157923902439,-23.182547,17.07783738,3.238758517,"B2013117-192"
"193","193","Core","Bullen Range",1.03671219512195e-06,1.8170147902439e-05,0.0209113786341463,0.000242617414634146,0.000241416707317073,1.06758146341463e-05,0.0101842608536585,0.00356459595121951,0.977910495682927,3.19362814634146e-07,7.34170609756098e-07,2.17818309512195e-07,4.81904014634146e-06,6.83206580487805e-05,0.000225332602439024,7.1117243902439e-07,4.73688231707317e-07,9.58425414634146e-07,1.4215473902439e-06,9.44244609756098e-07,0.0014046672195122,0.00140383707317073,1.91221219512195e-09,2.12977048780488e-08,1.01387e-08,9.26101853658537e-06,9.04993048780488e-06,2.78398780487805e-09,1.86971463414634e-09,2.67509902439024e-08,7.40681707317073e-09,7.86088292682927e-09,0.0718181062926829,1.96055113868293,4798.12151360976,58.8534034709756,58.562120842439,2.87489351358537,2854.73383024878,1390.98402165854,391164.198273171,0.143292996585366,0.350741411317073,0.110743974926829,2.50083727378049,37.4609729118781,125.592055891463,0.416599207609756,0.300424149853659,0.625676347804878,0.989216103731707,0.805454274804878,1228.37413423659,1227.64805368293,0.00169675926829268,0.0229287155853659,0.012320853,12.6931267441707,12.403810387439,0.00385958270731707,0.00261467302439024,0.0385105301707317,0.0123644632682927,0.016256048,-24.00981848,17.31257512,3.198185266,"B2013117-193"
"194","194","Core","Bullen Range",2.88961066666667e-07,4.75940933333333e-05,0.0200279315333333,0.000295591333333333,0.000282055666666667,1.6346602e-06,0.00148505486666667,0.00332319166666667,1.01216852626667,1.83487286666667e-07,4.661446e-07,6.58726926666667e-08,4.65647753333333e-07,9.20215106666667e-05,0.000193454533333333,4.69058433333333e-07,4.28159733333333e-07,7.833744e-07,1.295246e-07,8.99525466666667e-07,0.00129078193333333,0.00133808713333333,2.59137133333333e-09,3.77882666666667e-09,5.356614e-09,6.47813666666667e-06,5.78048466666667e-06,3.09528e-10,3.300468e-09,9.89294666666667e-09,2.09177e-09,6.174732e-09,0.0200177331333333,5.13538226966667,4595.41432473333,71.703658982,68.420232506,0.440198183133333,416.273333390667,1296.7827192,404867.410526667,0.0823278296666667,0.222694996666667,0.0334912387333333,0.241647564733333,50.4564424384,107.824415078667,0.274770636266667,0.271548866133333,0.511400489066667,0.090132666,0.767308576933333,1128.78191988,1170.15012708667,0.00229939906666667,0.00406822146666667,0.00650952313333333,8.87891731193333,7.92271688053333,0.0004291148,0.0046154852,0.0142418155333333,0.00349185706666667,0.0127691316,-22.92227924,16.24176887,3.219838563,"B2013117-194"
"195","195","Core","Bullen Range",6.08408833333333e-07,4.30336111111111e-05,0.0186135107222222,0.000420500611111111,0.000403528444444444,3.2845815e-06,0.00144728177777778,0.00311021122222222,0.981416535833333,3.05630255555556e-07,2.65179433333333e-07,1.10185608333333e-07,8.70843777777778e-07,0.00012019265,0.0001851995,4.47716111111111e-07,6.63183666666667e-07,1.31699294444444e-06,1.8146835e-07,8.92326777777778e-07,0.00155000877777778,0.00156597305555556,3.72413222222222e-09,1.91065e-09,0,9.07264833333333e-06,9.39254388888889e-06,1.36415222222222e-09,3.26771277777778e-09,7.63838333333333e-09,1.31443888888889e-09,6.57694611111111e-09,0.0421474751111111,4.64330926261111,4270.87511538889,102.003777675556,97.8866804305556,0.8845059885,405.685243661111,1213.67310977778,392566.61435,0.137131426944444,0.126686298222222,0.0560210148333333,0.451923630111111,65.9030044126667,103.223407412778,0.262268276166667,0.420606639444444,0.859755107388889,0.126278946277778,0.761167506944444,1355.47447977778,1369.435342,0.00330452483333333,0.00205697672222222,0,12.4349477822222,12.8733912641111,0.00189119738888889,0.00456967683333333,0.0109961645,0.00219424055555556,0.0136009149444444,-23.53485711,16.56868346,3.285132337,"B2013117-195"
"196","196","Core","Bullen Range",1.13195047619048e-06,3.71269523809524e-05,0.0191063703809524,0.000172416571428571,0.000162419857142857,4.46387876190476e-06,0.000843521857142857,0.00280472552380952,0.99304565552381,5.23631523809524e-08,2.96544095238095e-07,6.48508057142857e-08,6.8447849047619e-07,2.17790371428571e-06,0.000178966476190476,5.07616452380952e-07,4.15417361904762e-07,1.97016666666667e-07,2.0222169047619e-07,7.81799666666667e-07,0.00208927128571429,0.0021345150952381,4.27551619047619e-09,7.94442380952381e-09,1.55121952380952e-08,1.62736857142857e-05,1.55650761904762e-05,6.85055714285714e-10,2.49328285714286e-09,5.10623333333333e-09,4.7388619047619e-09,4.42752714285714e-09,0.0784157845238095,4.00598431947619,4383.96187928571,41.8242966585714,39.3993226442857,1.20207906,236.446253990476,1094.4657887381,397218.262214286,0.0234945257619048,0.141670413142857,0.0329716901428571,0.355209136714286,1.19416941085714,99.7493646133333,0.297357427285714,0.263467360333333,0.128615844047619,0.140720690857143,0.666886722285714,1827.05675766667,1866.62225433333,0.00379378447619048,0.00855282995238095,0.018850887047619,22.3046828233333,21.3334420728571,0.000949727761904762,0.00348669038095238,0.00735090542857143,0.00791073419047619,0.00915597838095238,-23.16723974,12.97517652,3.290962397,"B2013117-196"
"198","198","Core","Bullen Range",2.09346289142857e-06,2.20431168571429e-05,0.0204946937142857,0.000228224514285714,0.000221412,3.09338585714286e-06,0.00112022957142857,0.00320271351428571,0.996065160085714,5.26227942857143e-08,1.43372485714286e-07,7.02202885714286e-08,6.51148428571429e-07,4.12127685714286e-05,0.000168784485714286,5.87792534285714e-07,5.99319477142857e-07,9.30873551428571e-07,1.95944122857143e-07,1.03487837428571e-06,0.00185687537142857,0.00189241291428571,2.58721142857143e-09,4.59553142857143e-09,6.83562e-09,1.51281848571429e-05,1.48437371428571e-05,9.67417142857143e-10,1.53949228571429e-09,1.25345714285714e-09,4.32801142857143e-09,3.819526e-09,0.145024459285714,2.37844391425714,4702.51303705714,55.3620146677143,53.7094448045714,0.833018071457143,314.009762697143,1249.76945579714,398426.064042857,0.0236110119714286,0.0684945348857143,0.0357016546285714,0.337912907314286,22.5974090326571,94.0742321582857,0.344323982342857,0.380102553771429,0.607690417114286,0.136352265971429,0.882766222057143,1623.82774897143,1654.90513791429,0.00229570554285714,0.00494747205714286,0.0083068636,20.7346488942857,20.344778174,0.00134118022857143,0.00215287462857143,0.00180446814285714,0.00722489985714286,0.00789865231428571,-24.21775847,17.22250178,3.188240347,"B2013117-198"
"199","199","Core","Bullen Range",2.72866769230769e-06,3.65561615384615e-05,0.0223521011538462,0.000314784,0.000314580230769231,4.80899076923077e-06,0.000699433538461538,0.00375729238461538,1.065288974,1.42876307692308e-07,1.14559538461538e-07,4.21987e-08,5.80473076923077e-07,0.000180685556153846,0.000186769615384615,4.486692e-07,6.49374338461538e-07,8.52165653846154e-07,3.00038230769231e-07,8.45969093846154e-07,0.00151882415384615,0.00149047246153846,4.62627538461538e-09,1.59983230769231e-08,3.54421538461538e-09,7.26888461538462e-06,7.67776923076923e-06,7.02288461538461e-10,4.41900076923077e-09,4.86976153846154e-09,7.25479230769231e-09,6.88678076923077e-09,0.189028235769231,3.94439540923077,5128.69567192308,76.3594025653846,76.3099247561538,1.29501208469231,196.057082851538,1466.17842292308,426115.589646154,0.0641063222307692,0.0547294056923077,0.0214548176923077,0.301235878846154,99.0719534526923,104.098424507692,0.262826591,0.411848101,0.556308434,0.208788484461538,0.721623165769231,1328.20369569231,1303.41036330769,0.00410502484615385,0.0172235177692308,0.00430703884615385,9.96271520038461,10.5231306731538,0.000973619,0.00617968046153846,0.00701048192307692,0.0121106761538462,0.0142416425384615,-22.99049758,16.16447282,3.291391827,"B2013117-199"
"200","200","Core","Kambah Pool",2.60793475609756e-06,3.21211512195122e-05,0.0217692931707317,0.000258307804878049,0.00024787787804878,2.73466951219512e-06,0.00188140040707317,0.0029943967804878,1.04295442178049,1.67084124390244e-07,3.48543e-07,5.82281129268293e-08,1.00618168292683e-06,3.68784737073171e-05,0.000189237195121951,4.60357504878049e-07,5.18694451219512e-07,4.13428287804878e-07,3.27211448780488e-07,7.55717609756098e-07,0.00163778273170732,0.00166967534146341,4.80125170731707e-09,5.22700975609756e-09,3.03985365853659e-10,1.37253697560976e-05,1.29523314634146e-05,1.13230731707317e-10,2.37969390243902e-09,9.54048048780488e-09,2.39682195121951e-09,4.15492829268293e-09,0.180664422756098,3.46586008831707,4994.97024039024,62.65954024,60.1294641646341,0.736419690146341,527.372331072659,1168.47971357561,417181.768709756,0.0749680012926829,0.166512326658537,0.0296045716341463,0.522156814658537,20.2208775973659,105.473797927073,0.269673640170732,0.328968066414634,0.269893051585366,0.227697549609756,0.644638379097561,1432.23229887805,1460.12231365854,0.00426028595121951,0.00562730370731707,0.000369412097560976,18.8119656709756,17.7524345317073,0.000156977682926829,0.00332784197560976,0.0137344155853659,0.00400110014634146,0.00859225558536585,-24.25762899,17.37407128,3.18396827,"K2013118-200"
"201","201","Core","Kambah Pool",1.73167314705882e-06,3.06468026470588e-05,0.0213179097058824,0.000194918676470588,0.000187402617647059,3.23228785294118e-06,0.00239986844117647,0.00330056461764706,0.998150054882353,8.20586323529412e-08,2.43730411764706e-07,5.81257620588235e-08,6.61337764705882e-07,1.10980603235294e-05,0.000194332647058824,5.02304623529412e-07,3.36971976470588e-07,4.5049535e-07,2.92679252941176e-07,8.25849617647059e-07,0.002296508,0.00230242108823529,3.29968911764706e-09,3.39130294117647e-09,3.44364705882353e-11,2.37320970588235e-05,2.41850352941176e-05,8.46366470588235e-10,3.98751e-09,5.46507941176471e-09,3.36116764705882e-09,5.68763294117647e-09,0.119961511088235,3.30677787588235,4891.40016147059,47.2828014852941,45.4595567344118,0.870423866264706,672.703288549118,1287.95316061765,399260.021988235,0.0368184103823529,0.116439341088235,0.0295525090294118,0.343200585441176,6.08519329332353,108.313828120294,0.294245929882353,0.213715481970588,0.2940910625,0.203667538705882,0.704461917117647,2008.28421744118,2013.45519026471,0.00292790891176471,0.00365101455882353,4.18483823529412e-05,32.5271536114706,33.1479567923529,0.001173361,0.00557626697058824,0.00786748261764706,0.00561090964705882,0.0117618429411765,-24.42580146,17.48893338,3.209760812,"K2013118-201"
"202","202","Core","Kambah Pool",3.3511505e-06,4.104205e-05,0.0218020237,0.0001926248,0.00018327845,3.73124495e-06,0.002922311,0.00273839515,1.04672208315,9.14197201e-08,1.096552e-07,5.850764e-08,1.22213126e-06,9.194131e-06,0.0001948513,4.2268072e-07,3.52850155e-07,4.31108405e-07,3.32224655e-07,6.101062e-07,0.00226124065,0.00221354205,1.606279e-09,4.62188e-09,2.681385e-09,1.6938555e-05,1.828183e-05,4.90107e-10,3.2723535e-09,7.73388e-09,3.233715e-09,3.179651e-09,0.23215059935,4.4284196544,5002.4802815,46.7263369825,44.4591314855,1.00478716165,819.148318664,1068.582218135,418688.83326,0.041018580835,0.0523865004,0.02974667395,0.63422387355,5.0412462404,108.6029338025,0.24760320125,0.2237858367,0.28143502005,0.23118615865,0.5204294251,1977.4430407,1935.7309382,0.0014252964,0.00497583855,0.00325850275,23.215925002,25.057027318,0.0006794609,0.00457616935,0.01113363385,0.0053981578,0.00657541875,-25.04966223,13.29451171,3.225787686,"K2013118-202"
"203","203","Core","Kambah Pool",1.66962789285714e-06,3.89224321428571e-05,0.0225676855,0.000283649714285714,0.000281202464285714,3.62328410714286e-06,0.00393874925,0.00319208867857143,1.01642119235714,1.08818593214286e-07,2.79103142857143e-07,5.82080357142857e-08,1.05632989285714e-06,0.000173920316071429,0.000193940714285714,4.11846960714286e-07,3.64382696428571e-07,4.41424053571429e-07,3.03129739285714e-07,8.34311932142857e-07,0.00150508307142857,0.00146193692857143,3.63534214285714e-09,1.79928214285714e-09,0,5.90981571428571e-06,6.2636925e-06,1.47373964285714e-09,2.7446825e-09,4.917325e-09,2.17857857142857e-09,4.98493107142857e-09,0.115663296678571,4.19971405771429,5178.16156510714,68.8068907589286,68.2132427760714,0.97571501625,1104.06450721893,1245.62343567857,406568.476932143,0.0488251666428571,0.133338141964286,0.0295943554642857,0.548181356821429,95.3624420556429,108.095378030714,0.241256500928571,0.231100003642857,0.28816887425,0.210939790714286,0.711680615107143,1316.18727835714,1278.45615592857,0.00322573882142857,0.00193707392857143,0,8.09997742303571,8.58500032564286,0.00204311982142857,0.003838255,0.00707894289285714,0.00363677096428571,0.0103086760714286,-24.57930127,13.31563517,3.216015473,"K2013118-203"
