"","LarvalID","OtoPart","SiteName","Li.Ca","B.Ca","Na.Ca","Mg.Ca","Mg.Ca.1","Al.Ca","Si.Ca","K.Ca","Ca.Ca","Sc.Ca","Ti.Ca","V.Ca","Cr.Ca","Mn.Ca","Fe.Ca","Ni.Ca","Cu.Ca","Zn.Ca","Ga.Ca","Rb.Ca","Sr.Ca","Sr.Ca.1","Y.Ca","Ag.Ca","Sb.Ca","Ba.Ca","Ba.Ca.1","La.Ca","Ce.Ca","Nd.Ca","Er.Ca","Pb.Ca","Li","B","Na","Mg","Mg.1","Al","Si","K","Ca","Sc","Ti","V","Cr","Mn","Fe","Ni","Cu","Zn","Ga","Rb","Sr","Sr.1","Y","Ag","Sb","Ba","Ba.1","La","Ce","Nd","Er","Pb","Delta13C","Delta15N","CNRatio","Label"
"204","204","Core","Kambah Pool",2.1863905e-06,3.66552433333333e-05,0.0207261607,0.000285495633333333,0.000269147466666667,2.35739693333333e-06,0.00412178864666667,0.00272502986666667,0.991809952366667,1.20245607666667e-07,4.17265366666667e-07,8.51893933333333e-08,1.21903315333333e-06,3.4223395e-05,0.0001944284,4.77367143333333e-07,3.53402986666667e-07,4.50490363333333e-07,1.87318381e-07,6.69289703333333e-07,0.00154990676666667,0.00160502116666667,2.12739466666667e-09,6.75365333333333e-09,0,1.11901466666667e-05,1.11400363333333e-05,1.95023533333333e-09,2.43298266666667e-09,2.86371666666667e-09,2.77048e-09,6.35172066666667e-09,0.1514619808,3.95508647316667,4755.62323273333,69.2546750386667,65.2889816976667,0.634824286233333,1155.37198550097,1063.36678670333,396723.980943333,0.0539522875666667,0.199343686066667,0.0433122697,0.6326161965,18.7650762970667,108.367178696333,0.279637646133333,0.224136396433333,0.294087918466667,0.130349815033333,0.570913651266667,1355.38529956667,1403.58256273333,0.00188769603333333,0.0072708661,0,15.33718179,15.268514593,0.0027037124,0.0034023638,0.00412258633333333,0.00462485776666667,0.0131351528,-24.15144455,17.25469115,3.207492684,"K2013118-204"
"205","205","Core","Kambah Pool",1.87001603703704e-06,2.74843481481481e-05,0.0209529968518519,0.000161308074074074,0.000162956925925926,4.34461633333333e-06,0.00458542103703704,0.00334542792592593,0.98831444137037,1.48520574074074e-07,3.32393e-07,6.25458703703704e-08,9.08985e-07,1.91138359259259e-06,0.000210283888888889,3.84284266666667e-07,4.82191148148148e-07,3.0157282962963e-07,4.44711851851852e-07,8.11440148148148e-07,0.00244091051851852,0.00236411062962963,6.30836518518519e-09,3.9540037037037e-09,1.51303333333333e-09,2.18663851851852e-05,2.23392851851852e-05,1.5012762962963e-09,2.55534555555556e-09,6.90468888888889e-09,4.02370740740741e-09,5.18335925925926e-09,0.129545190185185,2.96554937796296,4807.67083162963,39.1296408307407,39.5296151618519,1.16996366437037,1285.33203377037,1305.45982775926,395325.776581482,0.0666388382222222,0.158796953037037,0.0317998255555556,0.471716721,1.04803348437037,117.20454554037,0.225110653888889,0.305816924,0.196871677481481,0.309462802592593,0.692170119,2134.56338722222,2067.40231296296,0.00559759348148148,0.00425681214814815,0.00183868477777778,29.9700129888889,30.618158207037,0.0020812962962963,0.00357348155555556,0.00993993503703704,0.006716919,0.0107190125555556,-24.31941133,17.28259415,3.163301713,"K2013118-205"
"207","207","Core","Nerreman",8.72219545454545e-07,1.08941179393939e-05,0.0215661703333333,0.000276859060606061,0.000264050151515151,2.20392139393939e-06,0.00533054942424242,0.00294498224242424,1.00284067121212,8.65527836363636e-08,3.25338939393939e-07,8.13157393939394e-08,1.30102590909091e-06,3.51444909090909e-05,0.000209410606060606,5.33666790909091e-07,4.17929909090909e-07,9.42011490909091e-07,6.25756126969697e-07,6.08976254545455e-07,0.00147847660606061,0.0014546863030303,4.57189e-09,4.16284242424242e-09,0,8.35341727272727e-06,8.51182606060606e-06,9.31220303030303e-10,2.48918515151515e-09,6.23145454545455e-09,2.57946363636364e-09,3.61122939393939e-09,0.0604229118484848,1.17547091151515,4948.36364890909,67.1596301821212,64.052495489697,0.593494630636364,1494.19778141515,1149.1970901303,401136.268472727,0.0388348729090909,0.155427024848485,0.0413428021212121,0.675166380090909,19.2701410340303,116.717762816667,0.312617869060606,0.265060855787879,0.614961280666667,0.435446782333333,0.519465724818182,1292.92010056061,1272.11547427576,0.00405676606060606,0.00448164539393939,0,11.4491726587273,11.6662854327576,0.00129099909090909,0.00348095803030303,0.00897075833333333,0.00430598490909091,0.00746790421212121,-23.13558769,16.24884215,3.124269916,"N20131111-207"
"208","208","Core","Nerreman",1.15136562962963e-06,1.37968875555556e-05,0.0215280242592593,0.000203392481481481,0.000195309555555556,2.26559074074074e-06,0.00365866771518519,0.00324576755555556,0.998717847666667,1.64698772222222e-07,4.74488851851852e-07,4.19304037037037e-08,1.29777696296296e-06,2.12378281481481e-05,0.000208397703703704,3.20366788888889e-07,4.63645655555556e-07,3.28479374074074e-07,4.43027676666667e-07,8.52632296296296e-07,0.00229609285185185,0.00224274011111111,3.76465333333333e-09,2.39030740740741e-09,0,2.07056296296296e-05,2.06163185185185e-05,9.60809259259259e-10,3.92018148148148e-09,1.18353037037037e-08,2.27452592592593e-09,3.77314962962963e-09,0.079760741,1.48867823507407,4939.61101018519,49.3383398866667,47.3776075733333,0.610101421222222,1025.55528626593,1266.57011496296,399487.139059259,0.0738977384444444,0.226681605703704,0.0213183988148148,0.673479815333333,11.6449424045185,116.153189168519,0.187668256703704,0.294054733222222,0.214437015555556,0.308291013555556,0.727307399074074,2007.92111796296,1961.26440011111,0.00334048166666667,0.00257336555555556,0,28.3790877122222,28.2566747281481,0.00133201937037037,0.00548210759259259,0.0170379971111111,0.00379693966666667,0.00780274825925926,-24.26977083,19.54039174,3.123127173,"N20131111-208"
"209","209","Core","Nerreman",1.77199445e-06,1.75168783333333e-05,0.0200335716666667,0.000196401166666667,0.000188076619047619,2.91816904761905e-06,0.001743232,0.0026153265,1.02384269938095,1.3620639547619e-07,4.35582976190476e-07,5.51734095238095e-08,8.41556119047619e-07,3.26073519047619e-05,0.0001718085,4.73277057142857e-07,3.67585121428571e-07,3.68783564285714e-07,2.11686178571429e-07,6.2273400952381e-07,0.00238493664285714,0.00234735230952381,2.62658452380952e-09,7.53662619047619e-09,9.50879523809524e-09,2.10054357142857e-05,2.11681857142857e-05,7.03230714285714e-10,1.90084785714286e-09,4.55320476190476e-09,4.41783333333333e-09,3.92947476190476e-09,0.122754769238095,1.89006482385714,4596.70845464286,47.6424055692857,45.623060827619,0.785834417595238,488.642552649762,1020.55807996429,409537.079747619,0.0611136281666667,0.208094780809524,0.0280514705952381,0.436724894809524,17.8789781886905,95.759698565,0.277241767952381,0.233131107357143,0.240748145357143,0.14730666552381,0.53120091302381,2085.61445440476,2052.74722028571,0.0023306435,0.0081137994047619,0.011555372452381,28.7899951371429,29.0130523942857,0.000974924833333333,0.00265820719047619,0.00655476023809524,0.00737483885714286,0.008126025,-23.59619845,13.82161993,3.134042694,"N20131111-209"
"210","210","Core","Nerreman",3.013901e-06,1.85746027037037e-05,0.0214813613703704,0.000242988,0.000232108962962963,3.25900148148148e-06,0.0028013707037037,0.00306453685185185,1.01479839107407,2.12136074074074e-07,2.52052444444444e-07,6.94467888888889e-08,9.27011148148148e-07,4.54734359259259e-05,0.00019189037037037,4.1144537037037e-07,3.0274146962963e-07,5.42519259259259e-07,1.70732177777778e-07,7.70037740740741e-07,0.00167019607407407,0.00177325307407407,6.03191481481481e-10,5.27493333333333e-09,6.11752962962963e-09,1.48902111111111e-05,1.2923237037037e-05,7.07416296296296e-10,2.27881e-09,8.49620740740741e-09,2.50551481481481e-09,2.63741e-09,0.208787730074074,2.00419235225926,4928.90419922222,58.9432980311111,56.3042789225926,0.877617620481482,785.247720674815,1195.84990303704,405919.356462963,0.0951821095925926,0.120415034925926,0.0353083657777778,0.481071448037037,24.9336018006667,106.952585398889,0.24102120237037,0.192005701407407,0.354165953814815,0.118807916888889,0.656853588851852,1460.57774311111,1550.70045807407,0.000535228814814815,0.00567890585185185,0.00743420751851852,20.4084730203704,17.7125596962963,0.000980726814814815,0.00318676085185185,0.0122310772962963,0.00418254988888889,0.00545408355555556,-23.65498518,17.35980726,3.161319458,"N20131111-210"
"211","211","Core","Nerreman",2.84942614285714e-06,1.23780862285714e-05,0.0217093016857143,0.000240617085714286,0.000243119685714286,2.71973657142857e-06,0.00311726134571429,0.00291915917142857,0.992149290971429,1.22971371428571e-07,2.82761371428571e-07,6.99896114285714e-08,7.68909057142857e-07,4.01834994285714e-05,0.000184880457142857,3.89948288571429e-07,2.91189448571429e-07,6.29985102857143e-07,2.63796508571429e-07,6.04675942857143e-07,0.00205083045714286,0.00209484085714286,1.23861285714286e-09,4.96649142857143e-09,4.67342e-09,1.51019657142857e-05,1.49905342857143e-05,9.02086571428571e-10,1.804322e-09,4.51342857142857e-09,2.54041714285714e-09,5.12711028571429e-09,0.197393738428571,1.33559079514286,4981.20517388571,58.3681614377143,58.9752265877143,0.732398871342857,873.794539854286,1139.12032152857,396859.716402857,0.0551752761142857,0.135086016485714,0.0355843993142857,0.399024666257143,22.0330905518,103.045552044571,0.228428482885714,0.1846790794,0.411264839028571,0.183568807285714,0.515797372228571,1793.44044557143,1831.92727591429,0.00109905622857143,0.00534683534285714,0.00567928308571429,20.698714232,20.545992428,0.00125060882857143,0.00252322442857143,0.00649749874285714,0.00424080334285714,0.0106026932571429,-22.696867,12.50185367,3.059536647,"N20131111-211"
"212","212","Core","Nerreman",2.29675131190476e-06,1.49839280952381e-05,0.0214984383095238,0.00021651480952381,0.000200398666666667,2.81726238095238e-06,0.00387601861904762,0.00298988511904762,1.01657800619048,1.23996479761905e-07,4.81203095238095e-07,4.63454741452381e-08,1.4487394047619e-06,3.17126371428571e-05,0.000206647928571429,5.08824652380952e-07,3.80250816666667e-07,4.2530034047619e-07,3.47819130952381e-07,5.3782779047619e-07,0.00237774804761905,0.00238318430952381,3.45336904761905e-09,3.3719380952381e-09,4.00975476190476e-09,1.84597595238095e-05,1.94029119047619e-05,1.07309119047619e-09,2.62231214285714e-09,4.58352142857143e-09,4.41654761904762e-09,1.86239952380952e-09,0.159107196214286,1.61676013933333,4932.82252026191,52.5214876321429,48.6121047609524,0.758661289452381,1086.48056071262,1166.71917509048,406631.202478571,0.0556352624047619,0.229889277642857,0.0235631173785714,0.751822214595238,17.3883877650238,115.177927269048,0.298065137761905,0.241163943738095,0.277643310285714,0.242037938166667,0.458775046809524,2079.32813528571,2084.08219888095,0.00306427233333333,0.00363016764285714,0.00487277838095238,25.3008970252381,26.5935778166667,0.00148768004761905,0.00366712926190476,0.0065984060952381,0.007372694,0.00385138228571429,-23.21461582,12.19314161,3.071261078,"N20131111-212"
"213","213","Core","Nerreman",3.75445544736842e-06,1.41517724210526e-05,0.0217963004736842,0.000229770578947368,0.000221699973684211,4.03715289473684e-06,0.00434820586842105,0.00256639815789474,1.02231401771053,1.34758796052632e-07,1.74400789473684e-07,5.168309e-08,1.01948157894737e-06,2.71584499473684e-05,0.000195357289473684,6.35639173684211e-07,2.80212263157895e-07,4.12465818421053e-07,3.52314576315789e-07,3.17502281578947e-07,0.00210267476315789,0.00204657815789474,3.31831868421053e-09,3.33942631578947e-09,3.0319697368421e-09,1.63211e-05,1.62244960526316e-05,5.58913157894737e-10,2.55249236842105e-09,6.21343684210526e-09,4.09799210526316e-09,3.90312447368421e-09,0.2600895825,1.52696997844737,5001.16705957895,55.7370573473684,53.7792990884211,1.08716517781579,1218.83864108684,1001.4651932,408925.607068421,0.0604641216578947,0.0833179126578947,0.0262768793684211,0.529058997973684,14.8912739503158,108.884919847105,0.372352241342105,0.177717205842105,0.269264801736842,0.2451661715,0.270833930315789,1838.77802913158,1789.72179681579,0.00294443736842105,0.00359517176315789,0.00368454318421053,22.3696534344737,22.2372527860526,0.000774850289473684,0.00356948902631579,0.00894481544736842,0.00684091476315789,0.00807152736842105,-23.22367061,17.45732279,3.138183903,"N20131111-213"
"214","214","Core","Nerreman",3.04609163888889e-06,1.92086711111111e-05,0.0206809203333333,0.000270027027777778,0.00026227225,3.555865e-06,0.0048443001865,0.00263094383333333,1.00759267880556,1.62498316666667e-07,3.06064666666667e-07,5.17343708333333e-08,8.37684027777778e-07,9.97880716666667e-05,0.000200540555555556,4.83899661111111e-07,3.88837286111111e-07,6.03485277777778e-07,3.68024336111111e-07,4.24380797222222e-07,0.00188119608333333,0.00176749575,2.56359972222222e-09,7.95736111111111e-09,1.99821638888889e-09,9.8103175e-06,9.33413944444444e-06,7.83083888888889e-10,2.30180527777778e-09,9.56751666666667e-09,2.40281111111111e-09,2.76569694444444e-09,0.211017713416667,2.07260765952778,4745.24279213889,65.5023548177778,63.6212141055556,0.957559380444444,1357.89802095533,1026.65234543056,403037.071536111,0.0729104142777778,0.146218896,0.0263029745,0.434715368722222,54.7149168316111,111.773951002778,0.283464310333333,0.246609729666667,0.393965360138889,0.256098120138889,0.362002867472222,1645.09601019444,1545.66570208333,0.002274756,0.00856674186111111,0.00242829294444444,13.4459907486389,12.7933436081389,0.00108562961111111,0.00321891905555556,0.01377332525,0.00401110066666667,0.00571937047222222,-23.08721362,12.34363557,3.117601999,"N20131111-214"
"215","215","Core","Nerreman",2.65266282758621e-06,2.63074682758621e-05,0.0203763515172414,0.000277566793103448,0.00026760375862069,1.97319344827586e-06,0.00309092868965517,0.00235721268965517,0.990183539103448,1.07599651724138e-07,1.49197586206897e-07,4.10906744827586e-08,9.07171379310345e-07,7.20676934482759e-05,0.000190202482758621,4.18459693103448e-07,2.49863717241379e-07,3.79996713793103e-07,4.27374613793103e-07,5.56414e-07,0.00167040048275862,0.00164627537931034,3.04495931034483e-09,5.54571379310345e-09,3.50064137931034e-10,1.13831503448276e-05,1.18077434482759e-05,1.06248034482759e-09,1.21123206896552e-09,6.58835517241379e-09,2.70675862068966e-09,3.07745586206897e-09,0.183762957413793,2.83856458224138,4675.35940937931,67.3313117382759,64.9144961927586,0.531361294310345,866.413300864483,919.836411793103,396073.415696552,0.0482782842758621,0.0712774632758621,0.0208914766551724,0.470775712448276,39.5155234499655,106.011802088621,0.245130259655172,0.158469407689655,0.248068323793103,0.297398524586207,0.474629197586207,1460.75642768966,1439.6591292069,0.00270187893103448,0.005970415,0.000425408793103448,15.6017077147241,16.1836614265517,0.00147297144827586,0.00169382637931034,0.00948454575862069,0.00451847889655172,0.00636407875862069,-23.81143427,17.4971132,3.221161367,"N20131111-215"
"216","216","Core","Nerreman",2.87118486111111e-06,1.58108602777778e-05,0.0205118033611111,0.000239200944444444,0.000225824111111111,3.39946111111111e-06,0.00280745597222222,0.00311638580555556,0.982686743388889,1.37462119444444e-07,2.74844694444444e-07,5.00780522222222e-08,8.28966111111111e-07,8.51799047222222e-05,0.000186293305555556,4.17864325e-07,3.79329783333333e-07,6.0400245e-07,3.18967748888889e-07,6.70228831111111e-07,0.00198831772222222,0.00195448319444444,2.84526944444444e-09,4.46339444444444e-09,2.24135555555556e-11,1.28727222222222e-05,1.33389930555556e-05,1.36252583333333e-09,2.08846416666667e-09,5.90697777777778e-09,5.45738055555556e-09,2.59116e-09,0.198901123166667,1.70598571047222,4706.43889055556,58.0246232325,54.779713695,0.915442297027778,786.953481191944,1216.08249224167,393074.697341667,0.061677088,0.131303819472222,0.0254608631666667,0.430191361583333,46.7051056356944,103.833054284167,0.2447813465,0.240579864194444,0.3943028315,0.221960979388889,0.571714703555556,1738.77342063889,1709.18529280556,0.00252468883333333,0.00480521288888889,2.72376388888889e-05,17.6433115063889,18.282385765,0.00188893991666667,0.00292057736111111,0.00850363725,0.00911019958333333,0.00535843463888889,-22.69092265,12.10949001,3.172320631,"N20131111-216"
"217","217","Core","Nerreman",1.32574017948718e-06,1.34350326410256e-05,0.0208370531538462,0.000256360487179487,0.000244535641025641,3.72417282051282e-06,0.00308752928205128,0.00280701166666667,1.02297446053846,1.7726431025641e-07,4.24044051282051e-07,3.18200076923077e-08,1.00896533333333e-06,4.31653730769231e-05,0.000189273333333333,5.05717748717949e-07,3.48424671794872e-07,3.64184461538462e-07,4.70660994871795e-07,5.34419533333333e-07,0.00182615748717949,0.00189694520512821,4.15561307692308e-09,1.05730564102564e-08,0,1.2923648974359e-05,1.25003884615385e-05,1.08952384615385e-09,1.54796102564103e-09,6.08594102564103e-09,3.24122307692308e-09,3.25348769230769e-09,0.0918405585128205,1.44963502853846,4781.06752538462,62.1871424515385,59.3187155382051,1.00288298607692,865.460374994103,1095.35786196154,409189.784202564,0.0795356948974359,0.202582028076923,0.016178045974359,0.523601445641026,23.6680580111538,105.493953031282,0.296245238538462,0.220979056589744,0.237745837461538,0.327520066333333,0.455867855846154,1596.96514023077,1658.86862444359,0.00368739284615385,0.0113827723589744,0,17.7131332558974,17.1329999223077,0.001510465,0.00216472151282051,0.00876127930769231,0.0054106868974359,0.00672810915384615,-23.84352545,17.30327404,3.219856271,"N20131111-217"
"218","218","Core","Nerreman",2.49171736257143e-06,1.40396308571429e-05,0.0200147786285714,0.000236387428571429,0.000226678057142857,3.27402885714286e-06,0.00308065745714286,0.00256305962857143,0.989317026428571,1.63501968571429e-07,2.54815257142857e-07,1.34924771428571e-08,8.969568e-07,4.07079991428571e-05,0.000185912314285714,4.76881085714286e-07,2.72333394285714e-07,3.27305828571429e-07,4.45667074285714e-07,7.12776911428571e-07,0.00208369017142857,0.0021279882,3.82627057142857e-09,4.71294e-09,0,1.20829457142857e-05,1.22826337142857e-05,7.37960571428571e-10,2.23658342857143e-09,1.44904e-09,2.62125428571429e-09,3.26165542857143e-09,0.172613553485714,1.51487034774286,4592.39640562857,57.3421470065714,54.9868841165714,0.881663612114286,863.534141747143,1000.16246645429,395726.810577143,0.0733607505142857,0.121735104742857,0.00685988688571429,0.465474909942857,22.3206619004,103.620705514571,0.279352967971429,0.172720148657143,0.2136708068,0.310127886685714,0.6080088532,1822.17610642857,1860.91449982857,0.00339515591428571,0.00507386751428571,0,16.5608481142857,16.8345438548571,0.00102307262857143,0.00312771222857143,0.00208602662857143,0.0043757512,0.00674499711428571,-22.67005855,13.01096532,3.190503716,"N20131111-218"
"219","219","Core","Nerreman",1.32189872972973e-06,1.12171216216216e-05,0.0205929015135135,0.000205988135135135,0.000185755918918919,3.45152027027027e-06,0.00371770251351351,0.00255121537837838,1.05579833413514,1.49242656756757e-07,3.77234054054054e-07,5.04876837837838e-08,7.05421459459459e-07,2.58760143243243e-05,0.000191897972972973,4.55140624324324e-07,4.1151952972973e-07,4.16026756756757e-07,5.58087789189189e-07,5.28437794594595e-07,0.00203700402702703,0.00197128883783784,4.69197324324324e-09,5.55116756756757e-09,0,1.74606459459459e-05,1.75807621621622e-05,7.2943e-10,2.72762027027027e-09,8.6868027027027e-09,3.15525945945946e-09,4.76015972972973e-09,0.0915744036486486,1.21032253389189,4725.04686267568,49.9679768197297,45.0601110256757,0.929461031891892,1042.10325242919,995.540548927027,422319.333678378,0.0669628295945946,0.180219294405405,0.0256691335135135,0.366077826594595,14.1881041107027,106.956877188649,0.26661757127027,0.260995237324324,0.271589256594595,0.388358258621622,0.450765089810811,1781.34923472973,1723.88170440541,0.00416331983783784,0.00597629289189189,0,23.9315086118919,24.0961592154054,0.00101124645945946,0.00381439178378378,0.0125054536486486,0.00526718040540541,0.00984385816216216,-23.06927536,12.31883859,3.147094824,"N20131111-219"
"220","220","Core","Nerreman",1.54962037037037e-06,2.01989974074074e-05,0.0194040931481481,0.000137435496296296,0.000125168833333333,3.99629555555556e-06,0.00459556359259259,0.00254358351851852,0.981733939333333,1.40145796296296e-07,3.14195333333333e-07,3.39581888888889e-08,8.29743518518518e-07,1.20771622222222e-06,0.000181189185185185,4.28934074074074e-07,3.07486218518519e-07,4.59137e-07,3.85834296296296e-07,4.99791e-07,0.00337010762962963,0.00337302459259259,5.81872740740741e-09,5.46759259259259e-09,0,8.2499862962963e-05,7.91859703703704e-05,6.29854074074074e-10,3.70128148148148e-09,8.0380962962963e-09,2.1557e-09,4.74042185185185e-09,0.107349878259259,2.17946448840741,4452.27446614815,33.3387014548148,30.3630719144444,1.07616366014815,1288.17508155556,992.562395814815,392693.57572963,0.062881183037037,0.150103288481481,0.0172651295925926,0.430594813037037,0.662204149962963,100.988124812593,0.251265972666667,0.195014951333333,0.299732511444444,0.268491587888889,0.426329067222222,2947.14138751852,2949.69225081481,0.00516311866666667,0.00588631659259259,0,113.074092357407,108.532077482593,0.000873200666666667,0.00517598985185185,0.0115715823333333,0.00359858388888889,0.009803047,-22.97842303,12.91965433,3.186983438,"N20131111-220"
"221","221","Core","Nerreman",2.3237826952381e-06,1.4580550952381e-05,0.0205527135714286,0.000203371023809524,0.000197638404761905,3.42909619047619e-06,0.00393304373809524,0.00256053861904762,0.979528393452381,1.09381254761905e-07,4.26308333333333e-07,3.50767857142857e-08,1.29869814285714e-06,5.34247830952381e-05,0.000182611357142857,5.36147345238095e-07,4.63270285714286e-07,3.85124023809524e-07,5.05601166666667e-07,4.42408296904762e-07,0.00250872654761905,0.00246965114285714,3.82395714285714e-09,4.45235e-09,3.90997619047619e-10,2.36781904761905e-05,2.48860714285714e-05,1.03522595238095e-09,1.09370285714286e-09,4.33942142857143e-09,2.67595952380952e-09,6.03196238095238e-09,0.160979848357143,1.5732359347619,4715.82573095238,49.3331367259524,47.9425271707143,0.923422292404762,1102.46521362857,999.178658511905,391811.35737619,0.0490776474047619,0.203663689142857,0.0178338796666667,0.673958319261905,29.2934050675476,101.780888559048,0.314070740761905,0.29381686952381,0.25141547997619,0.351834120428571,0.377380821642857,2193.86809966667,2159.69700471429,0.00339310414285714,0.00479332226190476,0.00047515219047619,32.4532657411905,34.1087832707143,0.00143518638095238,0.00152947061904762,0.0062470005,0.00446706997619048,0.0124738997857143,-23.06774448,16.56375604,3.213324095,"N20131111-221"
"223","223","Core","Nerreman",3.50593e-06,1.2078e-05,0.016850835,0.000211,0.000185552,0,0,0.002275488,0.77200619,1.41094e-07,0,0,1.80143e-06,3.20917e-06,0.000142666,0,9.28032e-08,3.27068e-07,9.90633e-07,1.69913e-07,0.0018458,0.001793324,0,0,0,2.33008e-05,2.27116e-05,0,7.86697e-09,2.17937e-08,0,6.13508e-09,0.242872872,1.303216604,3866.428643,51.1836879,45.0105602,0,0,887.9457662,308802.4759,0.063306668,0,0,0.934849274,1.759623554,79.51658361,0,0.058857958,0.213515279,0.689354764,0.14493858,1614.142358,1568.251963,0,0,0,31.93604931,31.12843325,0,0.011001428,0.031374084,0,0.012687145,-23.6860342,12.81588587,3.271878249,"N20131111-223"
"224","224","Core","Nerreman",2.52211909756098e-06,1.3187293902439e-05,0.019427449097561,0.000501585780487805,0.000493514219512195,4.25354292682927e-06,0.00149586354390244,0.0018940286097561,1.02011636526829,1.46695453414634e-07,3.26083595121951e-07,9.8983273902439e-08,7.77078853658537e-07,2.66068880487805e-05,0.000176986317073171,4.4424916097561e-07,3.25012948780488e-07,3.01513073170732e-07,6.09971731707317e-07,3.91466985365854e-07,0.00185512470731707,0.00189253192682927,3.11439146341463e-09,8.53598292682927e-09,1.1625036097561e-08,1.58570780487805e-05,1.63709029268293e-05,1.63674609756098e-09,2.39316024390244e-09,1.71401951219512e-09,5.59149e-09,2.01485414634146e-09,0.174719703682927,1.42290274168293,4457.6334877561,121.673145569268,119.715168680976,1.14543688312195,419.303104812439,739.09177857561,408046.54612439,0.0658199517804878,0.155782602219512,0.0503254193902439,0.403264098195122,14.5888549385854,98.6456745236585,0.26023756402439,0.206130791926829,0.196832768731707,0.424462707756098,0.333926961292683,1622.29677780488,1655.00922731707,0.00276348695121951,0.00918969312195122,0.014127101804878,21.7336684573171,22.4379163009756,0.00226910421951219,0.00334667397560976,0.00246749119512195,0.00933407324390244,0.00416665146341463,-23.3487902,17.16227924,3.441723386,"N20131111-224"
