"","ind.id","LH","LR"
"1","185",0.0562,0.0636
"2","186",-0.0227,-0.0247
"3","187",0.0676,0.0732
"4","188",0.0115,0.0126
"5","189",0.0825,0.0851
"6","190",-0.0014,-0.0016
"7","191",-0.0606,-0.0641
"8","192",0.0198,0.0219
"9","193",-0.0469,-0.0493
"10","194",0.1044,0.1045
"11","195",0.0515,0.0564
"12","196",-0.0368,-0.0414
"13","197",-0.0024,-0.0026
"14","198",0.156,0.1712
"15","199",0.1551,0.1602
"16","200",0.0379,0.0414
"17","201",0.0075,0.0084
"18","202",0.1548,0.174
"19","203",0.0864,0.0958
"20","204",-0.1011,-0.1137
"21","205",0.0148,0.0156
"22","206",0.1537,0.1649
"23","207",0.0572,0.063
"24","208",0.0621,0.0642
"25","209",0.0059,0.0065
"26","210",0.0399,0.0421
"27","211",0.0144,0.0155
"28","212",0.0324,0.0335
"29","213",0.3291,0.39
"30","214",0.0762,0.0825
"31","215",0.0387,0.041
"32","216",-0.0069,-0.0075
"33","217",-0.0284,-0.0305
"34","218",0.054,0.0612
"35","219",-0.0356,-0.0391
"36","220",0.1759,0.1926
"37","223",-0.0061,-0.0064
"38","224",0.2802,0.3174
"39","225",0.0611,0.0606
"40","226",0.1193,0.1321
"41","227",0.0384,0.0395
"42","228",0.0558,0.0624
"43","229",-0.0432,-0.048
"44","230",0.075,0.0798
"45","231",0.3315,0.3342
"46","232",0.054,0.0583
"47","233",0.0644,0.0678
"48","234",0.0438,0.048
"49","235",0.0892,0.0973
"50","236",0.104,0.1229
"51","237",0.1064,0.1095
"52","238",0.0035,0.0038
"53","239",0.0116,0.0117
"54","240",-0.0091,-0.0097
"55","241",0.23,0.2383
"56","242",0.0813,0.0872
"57","244",0.0516,0.0549
"58","245",-0.0432,-0.0456
"59","246",0.0475,0.0521
"60","247",0.0647,0.0693
"61","250",0.0597,0.0653
"62","254",-0.0594,-0.0614
"63","255",0.0198,0.0214
"64","256",0.026,0.0276
"65","257",-0.0141,-0.0146
"66","258",0.0612,0.066
"67","259",-0.0218,-0.0254
"68","260",0.1073,0.1124
"69","261",-0.014,-0.0161
"70","263",-0.0028,-0.0029
"71","264",0.0967,0.1039
"72","265",0.0371,0.0419
"73","266",0.046,0.0477
"74","267",0.114,0.1312
"75","268",0.2165,0.2203
"76","270",0.0574,0.0597
"77","271",-0.0136,-0.0146
"78","272",-3e-04,-3e-04
"79","273",0.1344,0.1452
"80","274",0.134,0.1452
"81","275",0.065,0.0728
"82","276",0.0457,0.0515
"83","277",0.0462,0.0505
"84","278",-0.1168,-0.1262
"85","279",0.0735,0.0757
"86","280",-0.0232,-0.0258
"87","222",0.0486,0.0517
"88","70",-0.0288,-0.0316
"89","71",-0.0038,-0.0039
"90","72",0.0884,0.0929
"91","73",-0.2183,-0.221
"92","76",-0.9089,-0.6355
"93","75",-0.3978,-0.384
"94","74",-0.5878,-0.492
"95","115",-0.3758,-0.3324
"96","116",0.0295,0.0297
"97","117",-0.1074,-0.1126
"98","112",-0.7282,-0.5674
"99","113",-0.0823,-0.0842
"100","114",-0.1104,-0.1194
"101","118",-0.1964,-0.1955
"102","126",-0.3054,-0.287
"103","119",-0.3171,-0.2943
"104","120",-0.065,-0.0692
"105","121",-0.2313,-0.2314
"106","125",-0.5104,-0.4404
"107","124",-0.721,-0.5853
"108","123",-0.5348,-0.4683
"109","122",-0.1412,-0.1378
"110","134",-0.493,-0.4199
"111","151",-0.3031,-0.3009
"112","157",0.0628,0.0672
"113","156",-0.0162,-0.0169
"114","155",-0.0484,-0.0501
"115","154",-0.046,-0.0532
"116","153",-0.0948,-0.0999
"117","152",-0.0075,-0.0079
"118","158",-0.2671,-0.2543
"119","159",-0.1526,-0.1575
"120","373",-0.7673,-0.5836
"121","109",-0.6909,-0.5547
"122","108",-0.5986,-0.5027
"123","110",-0.1045,-0.1121
"124","111",-0.0515,-0.0541
"125","182",-0.0427,-0.0455
"126","183",0.0147,0.0158
"127","95",-0.4935,-0.4185
"128","96",-0.0879,-0.0927
"129","97",-0.0209,-0.0218
"130","99",-0.0567,-0.0571
"131","98",-0.1304,-0.1442
"132","133",-0.1785,-0.1776
"133","139",-0.1573,-0.1743
"134","140",-0.0165,-0.0178
"135","142",-0.1007,-0.1097
"136","176",-0.1504,-0.1675
"137","177",-0.5038,-0.4587
"138","368",-0.5475,-0.4834
"139","369",-0.3396,-0.334
"140","357",-0.0251,-0.0269
"141","370",0.1086,0.1125
"142","371",-0.4664,-0.4013
"143","372",-0.512,-0.4399
"144","104",-0.4789,-0.437
"145","103",-0.1513,-0.1496
"146","107",-0.438,-0.4082
"147","105",-0.2131,-0.2072
"148","101",-0.369,-0.3406
"149","100",-0.9166,-0.6317
"150","135",-0.1453,-0.1503
"151","136",-0.322,-0.3081
"152","137",0.0234,0.0249
"153","138",-0.4949,-0.4336
"154","184",-0.0315,-0.0323
"155","367",-0.0635,-0.0715
"156","365",-0.1446,-0.1583
"157","366",-0.2171,-0.2287
"158","374",-0.6878,-0.5481
"159","375",-0.0453,-0.0484
"160","376",0.034,0.0343
"161","377",-0.7911,-0.5962
"162","79",-0.0199,-0.0194
"163","78",-0.4283,-0.3866
"164","77",-0.5872,-0.5065
"165","150",-0.0418,-0.0444
"166","149",-0.4774,-0.4388
"167","163",-0.5811,-0.5006
"168","164",-0.0691,-0.0741
"169","148",-0.5301,-0.4416
"170","147",-0.8277,-0.6102
"171","160",0.1064,0.1165
"172","161",0.0471,0.0515
"173","162",-0.055,-0.061
"174","165",0.1751,0.187
"175","175",-0.9186,-0.6368
"176","174",-0.7202,-0.568
"177","166",-0.4801,-0.4261
"178","167",-0.3552,-0.3373
"179","168",0.012,0.0126
"180","169",-0.1988,-0.1944
"181","181",-0.02,-0.0211
"182","173",-0.6264,-0.4954
"183","290",-0.4577,-0.4083
"184","292",-0.5086,-0.4589
"185","172",-0.2649,-0.2502
"186","171",-0.8419,-0.6252
"187","170",-0.0206,-0.0224
"188","293",-0.2211,-0.2115
"189","333",-0.5519,-0.4719
"190","335",0.0532,0.06
"191","337",0.0062,0.0069
"192","323",-0.2316,-0.2337
"193","324",-0.3378,-0.3122
"194","327",-0.0895,-0.0928
"195","80",0.0381,0.0426
"196","85",-0.0519,-0.0558
"197","84",-0.0228,-0.0249
"198","83",-0.1294,-0.1403
"199","82",-0.2858,-0.2729
"200","81",0.0092,0.0103
"201","91",0.0661,0.0727
"202","92",-0.006,-0.0068
"203","93",0.0522,0.0557
"204","86",-0.1406,-0.1554
"205","87",-0.0801,-0.0922
"206","88",0.0215,0.0243
"207","89",-0.076,-0.0807
"208","90",-0.0269,-0.0302
"209","94",0.0227,0.0228
"210","128",-0.1861,-0.1843
"211","127",-0.1182,-0.1189
"212","132",0.0266,0.0278
"213","131",-0.3832,-0.3438
"214","130",0.0069,0.0072
"215","129",-0.2148,-0.2114
"216","143",-0.7674,-0.5979
"217","146",-0.5363,-0.4425
"218","179",-0.0109,-0.0118
"219","284",-0.3029,-0.2884
"220","282",-0.3537,-0.3249
"221","283",-0.3062,-0.2899
"222","315",-0.8275,-0.611
"223","317",-0.1574,-0.175
"224","319",-0.1426,-0.1496
"225","296",0.0345,0.0351
"226","297",-0.6628,-0.5484
"227","298",-0.0254,-0.028
"228","300",-0.8333,-0.6165
"229","303",-0.1088,-0.1048
"230","304",-0.5915,-0.4989
"231","314",-0.4385,-0.389
"232","320",-0.0838,-0.0865
"233","321",-0.0401,-0.0424
"234","322",-0.0206,-0.0224
"235","329",-0.7608,-0.5735
"236","330",-0.869,-0.6188
"237","332",-0.353,-0.3403
"238","339",0.0597,0.0598
"239","341",0.0306,0.0315
"240","342",-0.0704,-0.0721
"241","348",-0.2095,-0.2119
"242","349",-0.3925,-0.362
"243","351",-0.4155,-0.3917
